,lag,fit_alpha,fit_alpha_c,fit_var_c,base_acc,chrom_rng,acc_mean,lineage,pred_lag,pred_alpha
SPOCK3,9.2412606855083,0.142562723444704,0.0228781708444119,0.830772370019551,0.4987312783618783,0.989176077,0.4518556744623823,HSC/MPP,6.3082074384596645,4.758894280287481
PALLD,11.596007511530843,0.557657190712981,0.0288471399854597,0.8698228932339334,0.04293666686390879,1.0,0.07503330597600878,HSC/MPP,6.4729870954391995,3.360264138300127
HPGD,9.746753498715611,6.468549047343898,0.0828444787204523,1.251843508704861,0.3731715730009331,1.0,0.37424050073944143,Baso/Eo/Mast,6.3962057547556554,3.207514698462555
STOX2,2.535310551906555,0.2871858920341071,0.1744070874140619,1.2098344668150045,0.39378086865559786,1.0,0.3609598625956669,HSC/MPP,6.299971805635544,5.3109684557393075
ACSL1,10.44542442139862,0.0957534485944128,0.0565103328473176,0.819173052161456,0.3420158506707438,1.0,0.3290588401203217,Lymphoid,6.021018808315143,4.69779290246453
C5orf17,7.070421819947909,0.4624700297287716,0.0273668269743051,1.024961404904231,0.24819078538439948,1.0,0.21364662242397003,Erythroid,6.179663550513031,5.59260178593295
CDH9,15.340092707612264,0.4291392833177621,0.0047671007667651,0.7587983957911071,0.252509293716042,1.0,0.20406524366266476,HSC/MPP,5.929822497117396,7.299903616305327
PDZD2,7.080012386714941,0.3440363446379465,0.0261139101288313,0.7527859315840042,0.21787973199883498,1.0,0.18535492290604086,HSC/MPP,6.047069266711799,6.475481246137123
LINC02160,9.293705140768159,0.0973231527740159,0.0071241889356218,1.6649175876379072,0.32023576422812683,0.979256544,0.30063337926396383,Lymphoid,5.60520390090425,3.5505053703737133
FYB1,6.41181385813604,6.7670895532541095,0.0277799177606625,0.929628956358498,0.203738258913142,1.0,0.18173071826236598,MK,6.338245140367992,4.5767091318659965
FBXO4,11.128115289681878,0.102843873449395,0.0290929248602578,0.9446607171571616,0.2873523677591758,1.0,0.2506338720015495,MK,6.2564011920931435,4.7428295270856
PARP8,8.54349688391538,0.710269346113139,0.0260655876298424,1.0573664519109924,0.3096274982021441,1.0,0.2835260066197916,Myeloid,6.382937687591489,3.857375079859989
ARL15,2.9640508918701935,0.5864396947453984,0.0859853938480022,0.9611902059340862,0.2546362539946408,1.0,0.2911734150024865,Erythroid,6.8909365628451305,2.6556457477809707
PLPP1,3.4582011060426012,0.2837260123587532,0.0856610353063756,1.2158166216737476,0.1919024137083298,1.0,0.2378477192580751,Baso/Eo/Mast,6.661019314568326,1.881368468173581
PDE4D,13.542141324370489,0.0789411496259563,0.0445541512721707,1.1515826276842465,0.19780586285362928,1.0,0.16947416997136028,HSC/MPP,6.062010800122533,6.332062482761765
ADAMTS6,1.1685127415624288,0.8029528793041184,0.0918799787016866,0.928769540458797,0.2786260764957464,1.0,0.3026513045665692,HSC/MPP,6.731027908553656,2.3097747734981535
CCNB1,7.163283696369934,4.108657201202127,0.0586461726762213,1.1989402516816254,0.45907137477571874,1.0,0.4223942973871195,MK,6.107619196137563,3.69932394793537
S100Z,0.2000051378519221,2.0130507521542995,0.1419701295540038,0.6947095622059771,0.38190284078550785,1.0,0.32694085636567327,Myeloid,6.3314304058851105,3.876690764830334
CRHBP,11.202361807798892,0.6776282094371856,0.0180703585723779,0.8959114334154293,0.10549892326051359,1.0,0.15293772540797862,HSC/MPP,6.725617962183763,1.9198701780953646
SERINC5,2.3928746515374884,0.1384884038549104,0.1307085657270144,0.9224728469235064,0.05326968725348431,1.0,0.084208281715468,Baso/Eo/Mast,6.6196677718772055,3.2224320623873712
KIAA0825,5.433468987211878,0.2103828473485814,0.0219032434085513,0.866240558590069,0.02496465558417693,1.0,0.025702338604493096,Lymphoid,6.128326844258219,5.976396702066764
ELL2,2.636430580040724,0.4501357558064028,0.1117665566016851,0.7794834640735734,0.15950653822158953,1.0,0.1473883924800407,Baso/Eo/Mast,6.381625820590346,4.799707912881702
PRR16,7.444185102917345,0.1062635040457884,0.0221480096979476,0.8324430407865137,0.14387268618677868,1.0,0.12904250748646903,HSC/MPP,6.125699695937486,5.798209980364648
AC008568.1,7.618969593943655,0.0812136681877836,0.010820707244662,1.054803608607266,0.22577122962037696,1.0,0.22451062807819075,Myeloid,6.395136150481761,3.7409634901893423
C5orf56,7.711071289558216,0.1314070249597243,0.0379249119187069,0.7795893772862893,0.11370415169635185,1.0,0.10438664462298874,Lymphoid,6.136017481391739,5.908588661047446
EGR1,7.523502728862011,0.3181061176155337,0.0555985475553684,0.7002318694675403,0.37923719634708075,1.0,0.33582565918604074,HSC/MPP,6.167272045454812,6.112432662033164
MZB1,19.656497209696237,6.108196994967618,0.0201892554416918,0.8376615573962785,0.4867711537877196,0.985193877,0.48392137703281835,Lymphoid,5.537946957566783,2.2173574892433843
PPP2R2B,8.967915213931503,0.0614279287538411,0.0189236809561311,0.917559062060616,0.3307589568678789,1.0,0.3084528925850306,HSC/MPP,6.318979794426422,5.0367076638567
DPYSL3,2.179116946751945,1.013357009223118,0.0643545589976664,0.6325982098811708,0.05411195209783512,1.0,0.08998394607444603,HSC/MPP,6.5290118222933895,3.0342247925114263
CSF1R,12.925765986776748,1.4289069519223865,0.0298862157497494,0.941853937086167,0.14731605760325023,1.0,0.1746553324372677,Lymphoid,5.893588706252044,3.9965224774119377
HMMR,5.2852894125216014,4.56175862858812,0.0914527826528332,1.103541718197535,0.11431245509912615,1.0,0.20527445309555334,MK,6.487814133831275,-0.05135303196865593
RANBP17,7.204855441517147,0.1141338130523122,0.0271816075106064,0.9847204857749554,0.27847759700209807,1.0,0.3146370042671588,Myeloid,6.67927434562297,4.390851886355747
DUSP1,0.6424653952165311,6.693052445679809,0.0869244515186653,0.5113130095054238,0.37994188874274787,1.0,0.3516694833974312,Lymphoid,6.091107506924452,5.1824382233459545
COL23A1,0.897469793999349,0.5880757114982509,0.0608108351028634,1.0890935673804274,0.3541417605422337,1.0,0.28899906749788634,Erythroid,6.197878916157824,6.427865075323248
LTC4S,6.561356209880497,8.847072587691905,0.0458502920216411,1.0818983141566427,0.40303529101689217,0.993268362,0.3971060406384953,MK,6.18015096021523,2.0918583494462277
F13A1,2.0735866387708377,10.684010530152324,0.0127540212137554,1.1506453385187398,0.3165647411645115,1.0,0.35936604991416493,MK,6.281819750573081,0.9260940571835361
LY86,7.663279182166383,1.91302539511416,0.0256951506032892,2.099438668944076,0.3131204281599695,1.0,0.27033309781099735,Lymphoid,6.219227227271416,6.263111016257504
BMP6,9.171320125529792,0.0942446715909589,0.0249313977216135,0.8813063754476159,0.3623768582022608,1.0,0.3034584405446933,HSC/MPP,5.979425056846238,7.256097800475404
GCNT2,6.409174741315953,0.5737718548863177,0.0139637874814383,0.8858733304178295,0.17266357128374113,1.0,0.17736083079295653,HSC/MPP,6.3732529800232065,4.30713156301946
NEDD9,2.9105542796963966,0.4630524897284492,0.1763202275113237,0.9267820399725272,0.2231264896942796,1.0,0.29557302029318316,Erythroid,7.146533304144573,1.309114428768885
CD83,0.808958383850594,2.001096024284517,0.091567969528819,0.73235259830533,0.3575029056126058,1.0,0.31732069778056493,Lymphoid,6.176787719781711,5.87331425043779
GMPR,5.87383147908512,3.6752519805442434,0.141846622769381,0.7170189876705775,0.09111412592747876,1.0,0.0902667944504228,MK,6.449343231665169,4.291381471190982
CASC15,4.926951864651848,0.1244034393723414,0.0194298274230514,0.8376281554043352,0.09348645409552847,1.0,0.10177122815814288,HSC/MPP,6.2957927398667595,4.601835295475523
CARMIL1,3.184957474418566,0.9536491840827882,0.0675457580661529,0.8909357193995081,0.2731106556425486,1.0,0.23031682842640097,MK,6.264866741630313,5.107278302865965
HIST1H2BC,7.665897368963335,7.129721554573029,0.0624578203979816,0.7957928720612013,0.059060315363194796,1.0,0.050639517395636956,HSC/MPP,6.069755220551081,5.943387682029626
HIST1H2AC,8.203530890271077,16.579592039129153,0.0337018513702915,0.6509058525739676,0.11916087283778663,1.0,0.11113967181878627,HSC/MPP,6.161439076281404,5.51223655105644
HIST1H2BD,7.3137723930444745,3.106638501631834,0.0705016036724025,0.7871574077561285,0.021919613292632447,1.0,0.028711155560785035,HSC/MPP,6.175902502412514,5.182831745986381
HIST1H2BJ,5.016159160830394,1.032176628539438,0.0588421104169806,0.8837018324248218,0.07291557460798567,1.0,0.10782304116154402,HSC/MPP,6.546222567085732,2.971712163027771
HLA-DQA1,8.320934115274044,4.138141975168024,0.0156083611913792,0.8938884069290852,0.4331175804140752,1.0,0.4022550775037023,Lymphoid,6.074887699155337,4.981660864769956
PACSIN1,5.121008747694708,0.7802252843550624,0.1653519882844331,0.9565173793393958,0.09625737556732264,1.0,0.11345634709225272,HSC/MPP,6.393703506625069,3.9909896609317457
TRERF1,4.297034563755638,0.5376600706111514,0.082863234271029,0.932273444268412,0.3103143786540841,1.0,0.28925692026695765,Baso/Eo/Mast,6.301702927623689,4.547165387058801
RUNX2,4.044068875658418,0.3392015091304414,0.0458240619397802,1.0804423328790904,0.06938153283737084,1.0,0.10450294351710507,HSC/MPP,6.543331915349989,2.9812909834135333
KHDRBS2,7.83558913664117,0.2833674779588933,0.0295474627573307,0.9220228389016504,0.2801128721893276,1.0,0.2172295479303068,Lymphoid,6.3608850904965,7.39950581420378
KCNQ5,3.761919411847797,0.5498059867392942,0.0896781811236584,0.8735620716457888,0.48371644598974795,0.987796723,0.4534156961911967,Myeloid,6.514342327532994,3.832192648875189
TENT5A,2.9246147728682197,0.196260485831083,0.1304771619973687,0.9459860926617676,0.3131503962419912,1.0,0.3219788030895877,Myeloid,6.580362265044847,4.253465681121874
BACH2,16.270669676797485,1.456819336434369,0.086005357390504,1.5977781664076478,0.3131503962419912,1.0,0.3219788030895877,Lymphoid,5.906262903343191,3.8567496385847844
KPNA5,7.653875595028143,0.2466256578808576,0.0296891831193094,0.92014208227901,0.3679946734957485,1.0,0.36344698504552514,HSC/MPP,6.56019396855721,3.606300554546894
MAN1A1,4.045212360894739,4.216657443595476,0.0283285165670511,0.9004652789091512,0.4447517797130374,1.0,0.3422385485193299,HSC/MPP,5.640212417028295,9.597646423144123
NKAIN2,0.25944938107011506,0.3722655738939983,0.0887893908762285,0.7019104999560984,0.14307271905821692,1.0,0.10744157209666011,HSC/MPP,5.905474961435225,7.185453454937153
ARHGAP18,7.020335696204744,9.61444368251029,0.0231429121398804,1.4849078226465688,0.5243613867435638,0.970234105,0.49706718316066373,MK,6.076282916842084,0.4857599486257511
ENPP3,6.458778768327367,0.8942253713258715,0.0720528126676732,1.0891039117498325,0.3825604457349425,1.0,0.2871772538716519,Baso/Eo/Mast,5.91711823199657,7.770590491066297
PDE7B,9.130940912943272,0.0468349038412393,0.0304957451300033,0.8877782233191925,0.23796849152664915,1.0,0.21816549446665737,HSC/MPP,6.210284903123133,5.495100693414265
NHSL1,9.722208597388915,0.0733244718005189,0.0123488067301548,0.938103873491483,0.0471231983910024,1.0,0.06925252605067189,Lymphoid,5.985326560680418,4.84519956879662
ADGRG6,0.2435315516060954,3.236488278896963,0.1341502289784412,0.5534897768007497,0.44297127633542993,1.0,0.33201091720007314,HSC/MPP,5.54866202148264,10.170795887756157
AIG1,6.455334113731929,0.92956717153791,0.0514630379281834,1.044291574582507,0.5263619063404388,1.0,0.4088296269932444,Myeloid,6.201597466480489,3.8621651415717198
STXBP5,7.5038779008499485,11.06351423301807,0.0475241637753633,0.8534212172166611,0.2956980574230468,1.0,0.2521067378898528,MK,6.244784131277272,5.006768471154052
UST,7.843339208174651,0.0574664281650309,0.0257469990493742,0.7920798458090208,0.46387806825352523,0.95138731,0.4657977443813877,Lymphoid,4.758126989678635,-0.455847248672387
PLEKHG1,10.817177172372263,0.1590146363851981,0.0119027111510621,0.6736159809197818,0.05756547394566629,1.0,0.04970193253610723,Erythroid,5.870665519844562,5.251929791723385
MTHFD1L,6.187567167920327,0.7947616444817895,0.075398015120735,0.8018224575983716,0.21034399576977722,1.0,0.22893169116364515,Myeloid,6.481445944296097,3.885693082440612
AKAP12,9.409864734379047,8.916339347411698,0.0857527674302251,1.022842185026864,0.20045697462885884,1.0,0.2032328410432809,Lymphoid,6.010614009185558,4.820289195597617
ESR1,9.18724309108241,0.0584257215639913,0.0250246402266983,0.8281568722773723,0.14027175135173484,1.0,0.14196468264005394,Lymphoid,6.053311535389624,5.234675272552106
SYNE1,8.114756970085292,1.1245171573923978,0.0270676933678148,0.8777788733460672,0.4433752169358022,1.0,0.39319882077163365,HSC/MPP,6.189381633284303,6.130052707941187
ZDHHC14,4.496878690479182,0.8044805850647567,0.0807950335921071,0.9328726167423532,0.34442803241628756,1.0,0.3627389228372223,Erythroid,6.981393926742615,3.0478974082957313
SYTL3,0.22967168052281117,0.55450183393305,0.1120573376885613,2.19789136176774,0.2490392236706286,1.0,0.2064618321930333,Baso/Eo/Mast,6.209823642460903,5.850732374545959
PRKN,5.394570896554571,0.0538994603070709,0.036976354846424,0.888686642300546,0.2307125109692402,1.0,0.29757311822113675,Lymphoid,5.6039044242177996,1.6499027613730095
PACRG,8.30017601365085,0.0252838545785422,0.0472292693952183,0.6162794834001851,0.2722227166237686,1.0,0.21819361519310673,HSC/MPP,5.899697508485917,7.538218528462698
RPS6KA2,3.5506606356254986,0.4125706007040877,0.0702013678231197,0.9565498326981638,0.0576715882003313,1.0,0.11520091218875735,HSC/MPP,6.762271787605044,1.5715127032496383
COX19,10.298219427057123,0.0627783264570805,0.0327258155592312,0.8761791095664723,0.10218783010769426,1.0,0.08671224129731593,Lymphoid,6.180267671004475,6.265293123442482
CARD11,3.1019090422782947,1.7738595211813093,0.0685141241654589,1.019716000737976,0.17803203917209257,1.0,0.21199566833610542,Lymphoid,5.8349851519020275,3.5019932725380767
THSD7A,3.7430110360786117,0.8321651071736935,0.0823043312822284,1.0075102524605424,0.3595058114851451,1.0,0.28402095001728556,HSC/MPP,5.800780767785689,8.375974488150415
CRPPA,11.102105616243124,0.0573859341286727,0.031930922836928,0.833822059729374,0.22654260096948453,1.0,0.16543792703183244,Baso/Eo/Mast,6.123553465185181,6.836713524651479
HDAC9,3.525191575124584,0.2730967183775439,0.1402201292523636,1.0458081745601409,0.2186832720035543,1.0,0.22427853961266664,Myeloid,6.422337229401128,3.782845819474794
ITGB8,0.9620332342510807,1.776668487884251,0.0535549768420108,0.6801312861336111,0.2233448293922288,1.0,0.2161778476601844,Baso/Eo/Mast,6.390981212826386,4.2757157002680986
RAPGEF5,1.0116919590816678,0.3411051762950097,0.1198960780577496,1.516735028136871,0.043973877447493766,1.0,0.06299297883378599,Baso/Eo/Mast,6.562939491371358,3.8334377600708516
OSBPL3,5.693605558029653,1.3749392983530684,0.1148494568178192,1.0244818758190928,0.13492819399850856,1.0,0.128413974891515,MK,6.407759334055591,4.284982540546075
JAZF1,9.980007351032617,0.0684794656668328,0.0166661444143766,1.072450101240623,0.21658761507339455,1.0,0.184794682411725,Baso/Eo/Mast,6.270830280323113,5.481990053237027
CREB5,7.775791128396175,0.052374810041053,0.0494773018695087,0.7221260230403305,0.22985307302790495,1.0,0.22731921871762137,Lymphoid,6.025159159886507,4.8900734457015265
PDE1C,0.20062678721364624,0.2499774538932117,0.1055679579075558,0.924244767149602,0.2773841267738553,1.0,0.15994090198014835,MK,6.213537296033714,8.49798245828276
BBS9,8.046420522478646,0.1118629947029694,0.0662091039714655,0.8203167817157564,0.2620356484828732,1.0,0.21051566167650104,Lymphoid,6.302841657340579,6.979080804816926
AOAH,5.136277824912184,3.285114389858253,0.040485506836418,0.938885678934738,0.17201888443540725,1.0,0.14241522875793194,Erythroid,6.0004939600719815,5.690799049389506
ABCA13,0.2055276469578542,1.393001296102536,0.048620784122745,0.4215159363802681,0.019128074626660815,1.0,0.018763212503982,HSC/MPP,6.096473502397428,5.677041787291551
CALN1,3.1640178912588457,2.701281337821161,0.0733286083081817,0.8317600112903477,0.09522892654761751,1.0,0.12913264933613092,HSC/MPP,6.568128680930268,2.8881768031625112
HIP1,7.531917097553374,0.2667284853399944,0.0878222921030196,0.810067827156834,0.23208376501805966,1.0,0.20476696350811363,Myeloid,6.261137932912721,3.486709390533789
MAGI2,8.807810146963579,0.0642519611132294,0.0261657007174691,0.8626797369032468,0.2930082159648142,1.0,0.26066873804607366,Lymphoid,6.167956069973247,5.897667650610887
CD36,8.46683056957107,2.098282555867095,0.0148133265978746,1.886214328283624,0.2579586305438668,1.0,0.2573738359084331,MK,6.304926459701748,3.2673231915421397
SEMA3C,1.04155205552751,1.5400361560592204,0.0776911835655174,1.0551586701940645,0.46852528953279665,0.966915943,0.42971148963282746,Baso/Eo/Mast,6.650281819700915,3.054838745213776
HGF,6.896922998908347,2.2279795046262745,0.064800964472211,1.3364624655814146,0.31140348685704256,1.0,0.256245982534964,Myeloid,6.225699142084864,3.5495870936254423
PCLO,12.812615955582487,0.040686543018319,0.0421234608226222,0.7008841443815638,0.46663440061680167,1.0,0.3321480528289286,HSC/MPP,5.3353451086183705,11.574380186528813
ABCB1,1.2354423771804022,1.390047879592119,0.1339302483277303,0.6421982530636052,0.420594411979961,0.961055066,0.37601604307692665,HSC/MPP,6.227751243895091,3.107878827514196
AC002454.1,9.08925846258185,7.678952396919216,0.0048852197532172,0.8754697881310816,0.3444680651348006,1.0,0.30359040954352773,Lymphoid,6.1888295770041575,5.984547655587439
PPP1R9A,8.931013843881923,0.0799454879391701,0.0273096486001955,0.8076619004003571,0.04812337345773227,1.0,0.05950094182455436,HSC/MPP,6.262338372342826,4.701763881085772
NPTX2,4.058111421697478,2.074040453540389,0.1000994782276495,1.0137362326265378,0.06743702596476815,1.0,0.07629904262094687,HSC/MPP,6.263957220197351,4.738855908689193
TFR2,5.093525290047504,2.1057260479178845,0.1631665484714733,0.6939680429557399,0.18772756426291504,1.0,0.19800730929785712,Erythroid,6.4356646574683785,3.995172853772499
SERPINE1,9.548757331047922,0.114737573129462,0.0212577806119591,0.843676673047156,0.25546410977490497,1.0,0.20419686866452236,HSC/MPP,5.904391436933752,7.467562724379502
NAMPT,9.277122661913346,0.1696151576158797,0.060195646088644,0.9282377732993872,0.18912250252636073,1.0,0.2395270716220614,Lymphoid,5.728645629880053,2.66850584576255
PRKAR2B,4.0725861727667585,5.8172901889248365,0.1298393543375049,0.8535730800541633,0.22059146251262954,1.0,0.21075836382397078,MK,6.331407739949726,3.9172696101080833
CTTNBP2,3.578119644794759,7.463645098240926,0.0241268915226221,1.1391468411878425,0.28967737620552114,1.0,0.23338097183575915,MK,6.241895725241362,5.624787261859867
CPED1,2.1593168496119897,0.5106896705050443,0.0693239051212787,0.887869368003361,0.2512357876989399,1.0,0.20389727803027974,HSC/MPP,5.939611657883608,7.235033340773606
MEST,4.255022186182522,4.72300062250857,0.0676854456219471,1.0709894632118089,0.17497054492589437,1.0,0.15129701389931013,MK,6.362111795504617,4.827458451762846
PLXNA4,0.20399925499813065,0.4752822957736075,0.0578064295006062,1.3397036634980588,0.2752269451128975,1.0,0.19192201889571084,MK,6.237186821323021,6.948592660288978
PRSS2,11.731311713452186,2.1552219145354234,0.0167190076053972,1.2467961247519048,0.2966663142876624,1.0,0.2944909946393226,HSC/MPP,6.481360480645648,3.9288904374655083
TPK1,5.467663756627003,0.147682767258449,0.0363497076501619,0.868291838317375,0.07763727364435476,1.0,0.07905719686174872,Lymphoid,6.092568861115559,5.626113954645803
CNTNAP2,3.2435490231744453,0.211089026898765,0.1010245066656696,1.0874904799773186,0.06757028011082715,1.0,0.05558712036203416,Myeloid,6.1012899569398655,2.8951079102438744
DLGAP2,0.2167464962935568,0.1812904614438433,0.2360999974469493,1.0994385806662326,0.1656190098376093,1.0,0.1366020347784171,Lymphoid,6.224288756381575,6.513025403331056
DLC1,6.679115258848116,2.523652811571485,0.1125700140589567,0.8953498246910665,0.2392900046462425,1.0,0.23308395965414258,MK,6.317517991058515,3.6378418324791757
SGCZ,0.42545161866581127,3.329374117473396,0.006520720968381,0.5981812632917024,0.12742150430001853,1.0,0.12678402943299616,HSC/MPP,6.251222255699733,4.966106321796602
PSD3,2.4073243807449995,0.2777877029030823,0.1648513498958972,1.0061191719195033,0.22010820769811226,1.0,0.18626067760253176,Lymphoid,6.220864295098662,6.408749900154883
CSGALNACT1,0.3382423439207909,0.6564392059028341,0.1038449486553237,1.6746493601639327,0.09972133376491918,1.0,0.08576138555807089,Lymphoid,6.172559078702168,6.209551603290652
TNFRSF10D,10.915237013927927,0.0876738085571811,0.0195473421141403,0.8621405986866278,0.04255891529833391,1.0,0.052492791337425265,HSC/MPP,6.239035475904091,4.835132482501023
RBPMS,0.20115390492418306,2.484961971928487,0.127533121137365,0.6107889971711323,0.0570416733696003,1.0,0.07710177389385957,HSC/MPP,6.366756842774128,4.064923356110833
RAB11FIP1,4.739787486147127,1.1474405377034065,0.0507725337889267,0.833887407329428,0.23966137741740481,1.0,0.19639873305399258,Lymphoid,6.266209574959067,6.7294301065467295
ANK1,4.873051576572115,2.1330554259335983,0.1343018900468613,0.628476667441092,0.19427684966094588,1.0,0.14650141621131318,Erythroid,5.889984886033302,6.347296763683245
CYP7B1,2.345704480034647,0.4737995362487127,0.0663020183647357,1.026041525106262,0.4425345152154262,0.9944183924,0.4263736820637444,Erythroid,6.829676352932123,3.6798938392270477
AC104232.1,0.20161008957910198,0.6314052219344417,0.052233114181478,1.0811749562363246,0.4115033108837251,1.0,0.39778871106693936,Erythroid,6.869725216124436,4.09500718836959
PREX2,0.2127407519484228,2.002483022906953,0.0428048465330624,0.7784162291373724,0.23482656211327044,1.0,0.2221213017595699,HSC/MPP,6.280459971249305,5.044732983256862
SLCO5A1,0.2635781200745897,0.354755270873004,0.1154671819854718,0.7605234834076954,0.4159412967830598,1.0,0.3469962138029559,Lymphoid,6.316094105460721,6.860817731995972
IL7,10.380260294582536,0.0357228549658668,0.028695952394465,1.035276075907211,0.42550616027857524,0.981609572,0.37751073756348846,Erythroid,6.219210866161544,4.149480964381171
ZNF704,3.5735744807065712,0.7063324834384019,0.0600112447924981,0.9200224864857436,0.23545146706827388,1.0,0.26622578341500824,Baso/Eo/Mast,6.5756964901025,2.4095648431249774
PAG1,0.9237408348694975,0.8109229785764992,0.0860887907583739,1.09524090385797,0.2583071635204226,1.0,0.20249514280114542,Lymphoid,6.331102633091839,7.201707162565411
NCALD,15.31600477356811,0.0659109115262704,0.0372054121493298,0.9149122929060828,0.14731790832287026,1.0,0.1629302978957167,Myeloid,6.3715134321019775,3.5628092991402394
BAALC,10.443463203649744,1.937688939720299,0.0121583404080835,1.0036567692233378,0.20120495192757798,1.0,0.21292036244192064,HSC/MPP,6.488704565096164,3.6487546610722386
BAALC-AS1,9.382457448528212,0.0680353849587751,0.0349983471023802,0.817970420185562,0.03745255637710132,1.0,0.04408563548189733,HSC/MPP,6.196841686732762,5.088788992219356
EXT1,6.0726643119810415,0.5721923633410096,0.1408197995523231,1.2427137999685012,0.1580170576747877,1.0,0.15218627379245225,Baso/Eo/Mast,6.413063658641274,4.506210491589803
SAMD12,9.230282078647473,0.071705279172566,0.0291667208513773,0.8294426954644306,0.2464357845931491,1.0,0.21932400156186532,HSC/MPP,6.1456382194716355,5.923637853330648
ZHX2,0.7428912099976366,0.3488495184949416,0.0808753254514008,1.5222196837305595,0.061540719741621834,1.0,0.04936753813002285,Lymphoid,6.184647316365536,6.3571120588373144
TBC1D31,9.631457445232906,0.1140216036971846,0.0224973363806191,0.8596670104172364,0.2605988992188045,1.0,0.2118418148233202,Erythroid,6.078309113999696,6.125808960720966
MTSS1,5.212468001159877,1.865826902531304,0.2062544716241815,0.5769948914001906,0.30650750252639036,1.0,0.29128133878966084,MK,6.253513773515737,3.642956757074831
PTK2,5.504617022761401,0.3287964661257572,0.1175211593681825,0.7138429803709874,0.1328990751341765,1.0,0.1341795631303992,MK,6.414490734282942,3.940535009784471
PTPRD,3.0058355970657358,0.4770341164761215,0.0738601941868765,0.8346922169654011,0.40745033090213173,1.0,0.30017462965417774,Lymphoid,6.55359021112298,8.699022714602297
FREM1,0.7713483622797734,1.2381919447350824,0.1628237141376365,0.8973102091919163,0.4106539172135598,0.990375898,0.3646612673239556,Erythroid,6.365303583459347,4.743078967043814
PLIN2,3.8281446007317976,2.3693173516493244,0.0591044220707304,1.3261164936113703,0.2980092966233242,1.0,0.2888040196037984,Baso/Eo/Mast,6.363215693645115,4.036683580623881
MAMDC2-AS1,11.07546277894565,0.1055436992655969,0.0061109740754576,0.8964129107574315,0.38524042003320497,1.0,0.4169091296871323,HSC/MPP,6.966699216147674,1.084258091397703
MAMDC2,0.2834554132007334,7.382196617240841,0.1602456306680523,0.5606961640597269,0.40710624300174797,1.0,0.31738549096144986,HSC/MPP,5.720140733725077,9.001246250843717
TLE1,1.783926565882222,0.4342016063821032,0.1585773969822713,1.4313383578113603,0.19317511262315107,1.0,0.20689415762020658,Lymphoid,5.9486370964347985,4.354177955896523
CENPP,0.2069085923941536,0.6259892963415302,0.055363992811652,0.9697773698835028,0.27736033916800706,1.0,0.2969985479665646,Erythroid,6.794210352278247,3.258168712817276
ABCA1,11.325081592342144,0.5613213256923899,0.0241513665447534,0.861703519520026,0.16477783384525244,1.0,0.1496449527092603,HSC/MPP,6.1529390344600525,5.677582989703399
SLC44A1,3.589663282477959,1.221587472912756,0.1051838554163227,0.9081622966225964,0.08699390166402757,1.0,0.09034835090925766,MK,6.455594465574488,4.1240626704936165
PALM2-AKAP2,6.975260299793355,4.551587619363165,0.0730048814885986,1.0480824729322666,0.08346131219673533,1.0,0.09915648374155864,Baso/Eo/Mast,6.537151223063319,3.814260895044142
KLF6,8.170691286077632,0.3893728310476913,0.0509753477393068,0.7285289166366247,0.24658845314353967,1.0,0.2479326226244401,Lymphoid,5.991599749324632,4.608102450029186
SFMBT2,5.077208563239283,0.6725539392653579,0.0707647062113737,0.8929410954605794,0.3010715491548404,1.0,0.24535011226699424,Lymphoid,6.304880187103383,6.938914699582605
CAMK1D,4.437240385771557,4.421673496504368,0.0513559009652574,0.6980573207521547,0.13186482491384163,1.0,0.10054108133368451,HSC/MPP,5.934524396480476,6.974755398255917
FAM107B,7.3727052596972,1.6854524651673042,0.0744387473094344,1.1428000637158486,0.037631573624566046,1.0,0.038763379789393815,Myeloid,6.1290088158909555,2.899721888357976
FAM171A1,3.3464221795700273,1.051565995017645,0.1769855135158213,0.6943390408629295,0.23556453224061508,1.0,0.21102418838500178,Erythroid,6.239387656974571,5.2326620921849925
VIM,4.783467776772975,56.53422738703279,0.0809188614432472,0.5932478757119831,0.04329653445056549,1.0,0.1251809891329488,HSC/MPP,6.997839278852757,0.050317991925941996
CACNB2,18.518970777221636,0.2902942372249956,0.0297748084491178,0.9008508277562656,0.27020776985657646,1.0,0.22412110080088674,HSC/MPP,5.980408594713254,7.0241486709397645
AL157895.1,0.8098712080086914,0.6043088840322836,0.0846851359790915,1.5420593488847616,0.09664008359954009,1.0,0.07703639937473764,Baso/Eo/Mast,6.359510146384595,5.440332776927686
PLXDC2,4.6577932462452765,4.138260781877616,0.090472893026929,0.7438366919696497,0.09784955919863506,1.0,0.0711637903014786,MK,6.427021572275901,5.433124494545853
MPP7,19.206173897733457,1.987980025033776,0.0035050012984206,0.880258306266333,0.0806518876583082,1.0,0.09760326231226209,MK,6.469765139970136,3.540214657434002
SVIL,4.495826533935386,2.1341498046785725,0.0758314325731143,0.6438695246302438,0.028178773140856966,1.0,0.05381237435484702,HSC/MPP,6.383443240307372,3.8889712827119096
ZNF438,7.199963768557707,0.0464781007147877,0.0376286520514993,0.5747392262754989,0.43275120454852534,1.0,0.3726002717562482,Lymphoid,6.252683467253884,6.349220158308218
PARD3,2.895147108920924,0.3193511846928984,0.1596155697632592,0.8556168520227112,0.22270877694329663,1.0,0.24226159813482037,Lymphoid,5.895536613258184,3.9036520139547726
