cell_id,gene,cs_lag_mean,cs_lag_median
w2_s2,G038,0.31652661064425763,0.33333333333333326
w2_s2,G039,0.28138528138528135,0.2857142857142856
w2_s2,G040,0.27380952380952384,0.2857142857142857
w2_s2,G041,0.1904761904761905,0.19047619047619047
w2_s2,G042,0.26190476190476186,0.2619047619047619
w2_s2,G043,0.29437229437229434,0.2857142857142857
w2_s2,G044,0.3109243697478991,0.28571428571428575
w2_s2,G045,0.23809523809523805,0.23809523809523803
w2_s2,G046,0.31232492997198874,0.33333333333333326
w2_s2,G047,0.22916666666666666,0.23809523809523805
w2_s2,G048,0.25744047619047616,0.2619047619047619
w2_s2,G049,0.25595238095238093,0.23809523809523814
w2_s2,G050,0.3165266106442577,0.33333333333333326
w2_s2,G051,0.2211981566820276,0.23809523809523808
w2_s2,G052,0.29315476190476186,0.3095238095238095
w2_s2,G053,0.2611832611832612,0.2857142857142857
w2_s2,G054,0.2712842712842713,0.2857142857142857
w2_s2,G055,0.2453102453102453,0.23809523809523808
w2_s2,G056,0.20386904761904762,0.19047619047619047
w2_s2,G057,0.2544642857142857,0.2857142857142857
w2_s2,G058,0.25744047619047616,0.26190476190476186
w2_s2,G059,0.2589285714285714,0.26190476190476186
