gene,coupling,coupling_shuffle0,abundance
SLC8A3,0.23810826901180138,-0.00484089134486295,0.04869608438245316
SIPA1L1,-0.049811283864138106,0.047333303597293166,0.05515391047049684
RGS6,0.11713751455111289,-0.24323808833441182,0.009170220447472621
FOS,0.3417098582624346,0.2430845353953747,1.030585282731352
LINC02328,0.07366567668823147,0.017321212816830203,0.0037233235627699797
CRIP1,0.25065083733787863,-0.048985407603967336,0.6989806621019244
ATP10A,0.13877723129301453,0.10101722293794549,0.01691118821179315
RYR3,0.46785294060599786,0.1273735353167447,0.03984515343653579
DPH6,-0.0009890465901990974,-0.009283000922734496,0.034783517221492116
MEIS2,0.07247837995370386,0.041434582547473425,0.003880357987348977
THBS1,-0.15778163035745105,-0.25014703169846936,0.1290133636785965
STARD9,0.19531460484211974,-0.013869851495654294,0.07777096657145227
LINC00926,0.08669113571966873,-0.11604790858612955,0.01658754241078
RORA,0.18176673286861833,-0.0229652630766449,0.01880307819425288
PAQR5,0.0293621075084844,-0.21087502947925243,0.005563271518799918
NRG4,0.223704480459042,-0.05096692292159908,0.006601559263207931
CTSH,-0.049095893687869076,-0.09821969519928858,0.012532366831376651
SH3GL3,0.04094031409222007,0.10958135314241939,0.0036443774044588283
LINC00923,0.04822903336723314,0.03351142535394243,0.003892695011557172
TPSB2,0.013735636977710118,0.009848199211239327,0.004991658445912451
BMERB1,0.2268469213931931,-0.012642442508690474,0.009430808750939365
ACSM3,0.07607825790633962,0.22628612054055747,0.10726515862353289
ACSM1,0.10622854905152627,0.04902804248151253,0.0026808702450662625
CDR2,0.06948155789811174,-0.041352575906983255,0.036830820407213895
LAT,0.18702413687760905,-0.24138306223602468,0.5531468733926829
ITGAL,0.2879698101398698,-0.16554999940600745,0.24416468709624506
ITGAM,-0.08069199212129691,0.15162212460491642,0.014932432130394777
WWOX,-0.029666623755927466,0.04101350868593145,0.07735071433479052
IRF8,0.09999129387954521,-0.18192058058556546,0.04136128073755369
NLRP1,0.26419666229947075,0.1696306378575622,0.017191939759232507
GAS7,0.5814378436808246,-0.12256729955796261,0.06934593938798408
UTP6,-0.02231057545386555,0.01856006310994666,0.22110005162017093
MYO1D,0.1226112748441537,0.08097934250539783,0.015568230108783485
SLFN5,0.11174624349433632,-0.0957111559728909,0.024340502270798984
TOP2A,-0.0946004202681679,-0.23571939049404578,0.906034565607666
VAT1,0.01885952491469858,-0.020273360022974293,0.18633817341610304
LINC00910,0.010519556042718306,0.028647557667619675,0.006418007524968517
ITGA2B,0.2380822652562942,-0.25341872345228117,0.7241566293216566
AC008105.3,0.05510758764755698,0.1360475637768294,0.02683617163569187
ITGB3,0.13479250406887164,-0.13822150695623506,0.050768269889774564
SKAP1,0.3818718793486001,-0.07556522103029951,0.055859507225697436
HLF,0.5333969620995218,0.27508615956217325,0.07334638921112009
MSI2,0.5044469503250808,-0.01702769944249243,0.8164378970173777
MPO,0.6370641971280038,-0.21522323728848838,9.90378468751826
TSPOAP1,-0.02436737227409079,-0.006670723146411596,0.16355624992025333
PRR11,-0.25407092041780116,0.05825438076644079,0.07476874852368857
BRIP1,0.046617576923059435,-0.2347938316142511,0.06685289853166779
ERN1,0.005839948191794081,0.011712592139591405,0.026292207537936894
CEP112,0.41006263396042086,0.3184715302619455,0.013387500756310879
PRKCA,0.13586935053074817,0.1955971575167112,0.00977600452176035
SDK2,0.28373024851156575,0.15375488514169341,0.10273916100055461
H3F3B,0.20907360412035378,0.1395103691835877,8.910398172769897
CYTH1,0.29102670621219534,0.16424457415508775,0.12560055479458818
P4HB,-0.38197253870770886,-0.1214881082268705,1.6479376324189638
PTPRM,0.24598552025738102,0.016892284131268986,0.029453807830670836
RAB31,-0.1447100501338895,-0.02419360802936869,0.028198723739718188
PIEZO2,0.07070761837938602,-0.0927986390502943,0.009829891224040608
CABLES1,0.08081780671594552,0.031968988712630375,0.06183975626251293
RNF125,0.30106426433473227,0.3199486596958443,0.11781936601849906
KIAA1328,0.06690106296629417,0.03772892340329635,0.008494556338850854
MIR924HG,0.16773463326143265,-0.19650971344249027,0.007901790081869869
SETBP1,0.5479940288622995,-0.24227271870641504,0.058613458975279836
SLC14A1,0.15067041068549245,0.1176233829013742,0.007302593482045786
RAB27B,0.23107259836173175,-0.13204439936725704,0.07007352115707678
TCF4,0.2851041436031599,0.3179642456555459,0.5752210242672946
ATP8B1,0.06409993692684503,0.06810470568215105,0.006228308218607679
BCL2,-0.1673839937722806,-0.2700477966425124,0.12437078121966816
CDH7,0.30081893534599524,0.11852847434114158,0.011113569181582437
PLPPR3,-0.01546678781872862,0.131717847772235,0.10935860760568926
AZU1,0.2960030054096277,0.24630946627494968,0.9441962116042041
PRTN3,0.18383862460800976,-0.4452694073442586,1.075388923149596
ELANE,0.4133268716330341,-0.3507338543101428,1.1787448014104933
RFX2,0.12451014096982761,0.1583204843759515,0.04359389302335124
CALR,-0.1270633102276757,0.313418427153149,2.615001555154546
IER2,0.023144890611245163,0.30444555033868365,1.3007720893810655
ADGRE5,0.21863666982084523,0.10159341050085073,0.18289782457603737
KLF2,0.7422826889785141,0.4292003957132958,0.8299257423699247
CD22,0.17115783090805137,-0.11239813174245743,0.013413782381171325
CLC,0.38298588138793943,-0.29634448092809357,0.4855150741450169
POU2F2,0.22065046422488938,-0.11172573901734849,0.2070079363048787
FOSB,-0.00022016367855066262,-0.4724796666714796,0.3468223213138357
SIGLEC6,-0.09451289712867972,0.34805769180504864,0.04392171395004861
SLC24A3,0.15149010547693018,-0.028315002810431426,0.012348472931867267
RIN2,0.08940502033347644,-0.05566247887207567,0.010067113925567415
CST3,0.16913201939639294,-0.0595157423815065,0.030121639932583093
ID1,0.6457546251662206,-0.26409116444281566,0.9818686993745039
TPX2,-0.057508862428076526,-0.1636069438694617,0.3100088499490384
SAMHD1,0.08774860768459405,-0.0013032788993011031,0.07629002396154853
PPP1R16B,0.25696972315011424,-0.15861881397990224,0.017526735656225815
UBE2C,-0.20303340526234134,-0.3576405035582649,0.32396523004390043
SULF2,0.06335575903911965,0.04539929572192376,0.017826518763886207
B4GALT5,-0.009836037067222613,-0.14397192705165807,0.11373879032664833
TUBB1,0.2957175215719684,-0.18862727923917175,0.021101462185665373
NRIP1,0.06058454891400752,0.2660506339702386,1.13530538408187
AJ009632.2,0.0662889507122813,0.17433649283357028,0.39095301757607837
MIR99AHG,0.04720743228461233,0.06492989090603098,0.005089401449589361
TIAM1,-0.03989057297221809,-0.19399259677544367,0.009445208820605223
HLCS,0.06217170307715578,0.05530019280437475,0.028706774114168308
BACE2,0.08200232320760882,0.14795082863658426,0.06301375620419122
ABCG1,0.49080894490077404,0.4986494443485105,0.03925174705642936
PCBP3,0.08298662374669019,-0.022513083821366856,0.01441026246867979
IL17RA,0.48421681863770055,-0.16401246954483625,0.22799074378804352
IGLL1,0.20750576255966927,-0.18513924019319059,1.9529785043372239
TTC28,0.13360798195105686,-0.03549044412214026,0.04145071129492114
TIMP3,0.6099175818512501,-0.028674219915345908,0.13904140597144077
CSF2RB,0.5156021483896447,-0.06160819841717883,0.3496416666973238
GRAP2,0.33824753929442497,0.07035122600555928,0.02824897392174582
SGSM3,0.05544837018571444,-0.0494468318396772,0.15347254305175667
ARHGAP6,0.24093625484827536,-0.2503546975004708,0.028839962221110797
CASK,0.11920642709020647,-0.07567870067091177,0.027478238086415203
GPR34,0.05230424915467515,-0.04735643995501527,0.005441302192297464
AL050309.1,0.12779246679455483,0.12887108016605428,0.045238573843852416
AL034397.3,0.5018053771758064,-0.034144850915720636,0.3711700458109375
TSC22D3,0.251641108227,0.3324490206162214,0.634122399181357
TMEM164,0.07699991715967183,-0.01708621123275185,0.003784697089124267
AIFM1,-0.10401291198010378,-0.18355808094799544,0.1884872357584761
FGF13,0.0786675414245696,0.09941936784003072,0.002672535325741508
AFF2,0.029113259814735032,-0.3862326768840735,0.026560639091796318
FLNA,0.04479672397089278,-0.31274018598016345,0.9062923909966026
CTAG2,-0.0778412816740927,-0.01932028785100681,0.1214761647723102
TTTY10,0.07418025222811916,0.1435718022148942,0.01713871857500156
