gene,fit_alpha_c_cv,fit_alpha_cv,lag_cv,lag_signflip
RAB31,0.16362430462116634,0.15545737805851575,0.23070591093866524,0.0
RALGPS2,0.5904271043395127,0.21703300460939492,0.5054403263706774,0.0
RANBP17,0.09297877337274403,0.29900204899061095,0.10795339325475545,0.0
RAPGEF2,0.17983302110621605,0.08091853296144028,0.09407347501169969,0.0
RAPGEF5,0.2776749053332485,0.20094954947587093,0.32028343846927015,0.0
RASAL2,0.13403739109934074,0.2089264083728507,0.14668365973508213,0.0
RASGRP3,0.20515356007531452,0.1288009884563161,0.7429323432624861,0.0
RASSF6,0.7212360717352668,0.4495501452054934,0.2820270382390113,0.0
RASSF8,0.4160595240840683,0.5515771043637193,1.998757465624216,0.0
RBM47,0.3913735275117425,0.39142327251074166,1.3797811794153443,0.0
RBPMS,0.593546872740136,0.3084791515526835,1.5841871476117404,0.0
RCAN3,0.1696227065215903,0.1546126726098673,0.07118720467382865,0.0
RFC3,0.6807620601941483,0.12681459687736324,0.023525302069944073,0.0
RFX2,0.18323455982881467,0.13241055351695225,0.09658876679666954,0.0
RFX8,0.23486019386715418,0.258161654301955,1.7496861618615602,0.0
RGS6,0.43219519965085196,0.34299231992582146,1.0400933711171778,0.0
RHOH,0.16160631622433053,0.15098491220428714,0.10346012496755279,0.0
RIN2,0.09144628369071761,0.24355218575099613,0.14319067395560048,0.0
RNF125,0.12609935396800181,0.11164402701732087,0.08587323965479642,0.0
RNF150,0.1379723500890922,0.1749279301822743,0.10644594694809613,0.0
RORA,0.7317386910374386,1.3852681070835562,0.35026483941837455,0.0
RPS6KA2,0.3285630588950258,0.2233533962210708,0.16969455490031576,0.0
RRM2,0.2474603672773523,0.19908575467173553,0.13994078132279042,0.0
RUNX2,0.3865370574202234,0.32009140212812376,0.48854173613679897,0.0
RYR3,0.1344627075319344,0.1995139035662849,0.9000697013518414,0.0
S100Z,0.37987959047098274,0.2917038069173942,1.7921784545365367,0.0
SAMD12,1.0058203287609673,0.8949246367937088,0.7128465963586388,0.0
SAMD4A,0.6568577035999675,0.5595260257755966,1.0386785273773833,0.0
SAMHD1,0.5876562582929389,0.33213156542707595,1.134028533285166,0.0
SCN3A,0.2220213587737872,0.25378637246338576,0.8434239319421515,0.0
SCN9A,0.2633389708850551,0.1116614961825093,0.5759101477471761,0.0
SDK2,0.13781763132910482,0.14123873159696043,0.19251473278013642,0.0
SELP,0.41289159555927646,1.4000480371768431,0.23661436408616993,0.0
SEMA3C,0.10493232823227677,0.14587724767335242,0.6635619993441241,0.0
SERINC5,0.4888165753372721,0.44385317520716455,0.7967573957182613,0.0
SERPINE1,0.2509449937861195,0.2652743691676753,0.2032663417918188,0.0
SETBP1,0.20871303156010793,0.1637474693594734,0.22879555878379695,0.0
SFMBT2,0.6249667564497454,0.28560192101203524,0.5938241901440171,0.0
SGCZ,0.5911848247473437,0.5408093341704137,0.7988645737271908,0.0
SGIP1,1.2637554231676156,0.9984335665271951,0.4629025863407226,0.0
SGSM3,0.20205202465226757,0.1557231555308869,0.12808236794331226,0.0
SH3BP5,0.16939308285391658,0.6788250571992144,0.12662764443713848,0.0
SH3GL3,0.40343165910196815,0.6861688122877422,0.08068780309853894,0.0
SIGLEC6,0.11418883940113538,0.1422784559685386,0.20818112746638498,0.0
SIPA1L1,0.2934783388661854,0.5764063168313357,0.31210916604516176,0.0
SKAP1,0.6388533277158531,0.2910719844399012,0.8909720722896624,0.0
SLC10A7,0.2564308603129298,0.13962763983671958,0.27102831001998956,0.0
SLC14A1,0.45011184688885114,0.1923480776071106,1.5606096029714058,0.0
SLC18A2,0.29133624551860043,0.45837596691426297,0.36019265238109033,0.0
SLC22A15,0.6333621203404436,0.4182865755902043,0.5865989086190491,0.0
SLC24A3,0.43955054615237954,0.3283940634345074,0.2930841966740983,0.0
SLC2A3,0.3200546546627519,0.1364750336814251,0.11786021245976959,0.0
SLC2A5,0.48396238731270663,0.19715104339675785,0.9262505246231401,0.0
SLC35D1,0.805204938800651,0.8830462513356563,0.3021855179611122,0.0
SLC40A1,0.07789499810266412,0.08868610362275307,0.043603701179161625,0.0
SLC44A1,0.14324925692038845,0.11347220417241893,0.3102183847901135,0.0
SLC45A3,0.2721494632389249,0.19627216165151515,0.22873057926221263,0.0
SLC8A1,0.6419923291171175,0.32911378316526796,2.154927877594837,0.0
SLC8A3,0.17084855695053996,0.1801281275620388,1.453686111934632,0.0
SLC9A9,0.7729616835156036,0.367195124423875,1.0006223226637154,0.0
SLCO5A1,0.9338076576812131,0.839651692604426,0.3358254682326575,0.0
SLFN5,0.4330469265692893,0.4757483764785985,0.5668544526314695,0.0
SNED1,0.3730331517670027,0.28403498760605306,1.1230436956555756,0.0
SOS1,0.12800356168671248,0.10311315893859309,0.029689137476268557,0.0
SPOCK3,0.5278635155522756,0.7427082161740404,0.32360815288112643,0.0
SPON1,0.4614694626125295,0.30981158072121007,0.6446513442560652,0.0
SPON2,0.21994056802704817,0.3176000740413673,0.17654103928159282,0.0
SPTA1,0.18536746523678388,0.16893730548507452,0.20226146137819348,0.0
SRGN,0.16025554451879032,0.18669828609024358,0.08938107706834111,0.0
STARD9,0.21867879800454765,0.12792160708923253,0.06283009246548184,0.0
STAT4,0.1491154860370452,0.19648463831110133,0.07655310551701099,0.0
STK17B,0.19462687430575848,0.30210207920326193,0.23938879315786807,0.0
STK32B,0.22463217375112485,0.24449531985417464,0.16687110772801897,0.0
STOX2,0.5475632755303472,0.7024974121467438,0.8854516371109392,0.0
STXBP5,0.3023405942649452,0.09779934062739871,0.15698918172601056,0.0
STXBP6,0.5023442065456709,0.3838411224929698,1.208328527219845,0.0
SULF2,0.32113624344063785,0.711675614026312,0.6240280301718278,0.0
SVIL,0.13989780310078542,0.07309645401510748,0.0971630070830216,0.0
SYNE1,0.965120370096906,0.24088732632324938,0.5255174057497322,0.0
SYNE2,0.6060080223972734,0.4753279538960156,1.0175834593847373,0.0
SYT1,0.8572090133914217,0.8022758040653456,0.5218239047798887,0.0
SYTL3,0.3305759622653408,0.13332129618475747,2.347051494985889,0.0
TAFA2,0.11362182764946178,0.39791776952040275,0.2766312040761078,0.0
TBC1D31,0.12514750787423104,0.155652272545514,0.06375534343067199,0.0
TCF4,0.30794484989406695,0.18345317075009707,0.38941790341336163,0.0
TENT5A,0.4872468371647739,0.507578768191166,0.8819442533701838,0.0
TFR2,0.30768857238878544,0.12340398367045945,0.3309345477050947,0.0
TFRC,0.4531431383510257,0.1640018275093262,0.4248208187098865,0.0
THBS1,0.26163458372747955,0.2723003531298436,0.09102713412197956,0.0
THRB,0.39866907101868027,0.2850680119140808,1.3132402428079273,0.0
THSD7A,0.7357188837507036,0.6294059668712646,0.611878259513559,0.0
TIAM1,0.5537632988728718,0.3700568608068008,0.49807028128335884,0.0
TIMP3,0.08759915263304796,0.11590299976493021,0.08498956067175412,0.0
TLE1,0.347133824656124,0.26659655792473974,0.602333928843062,0.0
TMCC1,0.10663534001715606,0.13445738722907588,0.11176061160876438,0.0
TMEM117,0.13856754485803444,0.15892197140044298,0.05427077086240844,0.0
TMEM154,0.43653822053364993,0.2743262549938342,0.1690332428247821,0.0
TMEM163,0.14004545616040423,0.197272442461542,0.10337569627217066,0.0
TMEM164,0.14085846334661087,0.17499529918913803,0.06770640704042975,0.0
TMTC2,0.8433497760133569,0.7813014082019771,0.44947745585526394,0.0
TNFRSF10D,0.14925431343263834,0.19555483983542296,0.04638269202742185,0.0
TOP2A,0.1332603523050761,0.2173062134703329,0.0478631628669392,0.0
TPK1,0.11947452121048956,0.3832791159756422,0.2382905755141029,0.0
TPX2,0.11359458700227115,0.11178515555890779,0.13595035596684377,0.0
TRERF1,0.10357609271205914,0.15020238186498713,0.08064251945613772,0.0
TSC22D3,0.4485424140671712,1.0311534250598224,0.7965565175099384,0.0
TSPAN2,0.1287859061395233,0.17058881109580112,0.06356146564034042,0.0
TSPOAP1,0.11531485435797713,0.15409028822656617,0.006779238889552835,0.0
TTC27,0.2525704535772063,0.12920497185533794,0.6964403871991619,0.0
TTC28,1.165122444929349,0.751453871517683,0.5596913752127219,0.0
TTLL7,0.2604014126780724,0.20094314539526384,0.31873229769773714,0.0
TTTY10,1.3254594969437805,0.2705390462470077,0.4198017016594222,0.0
TUBB1,0.26406846285215385,0.7259990483268065,0.6382370133285562,0.0
UBA6-AS1,0.35380327753085633,0.29467089268679625,0.346820211634996,0.0
UBASH3B,0.10310210614665169,0.18995946006185083,0.0527810318547592,0.0
UBE2C,0.14111145742494713,0.41515028318385033,0.19716738370432527,0.0
UBE2E2,0.13908580481276916,0.46926092457575713,0.34123979853898284,0.0
USP53,0.20170654817178688,0.19265245460929825,0.08474133182872011,0.0
UST,1.0075322823892028,0.7952393910245205,0.7028288842786903,0.0
UTP6,0.18822921295892478,0.15993242694013923,0.0014409899589962695,0.0
VAT1,0.1357359813621844,0.1708460666637477,0.18601612339776688,0.0
VIM,0.11546373097783533,0.08984812763942508,0.09113813458140355,0.0
VWA5A,0.22468060738254172,0.2521950159875654,0.5566883541112553,0.0
VWF,0.2162833133820465,1.3371235266093917,0.28040197784262527,0.0
WDR49,0.9960158524004448,0.9939045937381651,0.5081217470604827,0.0
WNT5B,0.504861080263675,0.2669041203595384,1.5816866998760024,0.0
WWOX,0.17995649824604965,0.1597668207463006,0.1925245655193912,0.0
XIRP2,0.13227807389197357,0.2327530523275158,0.11518613978408838,0.0
YPEL5,0.1375785430801636,0.08049821746011747,0.28233582000761065,0.0
ZDHHC14,0.13656044665888434,0.12389493642217844,0.07015563406931288,0.0
ZHX2,0.5041882318244578,0.5622335904376664,1.1733274422289548,0.0
ZNF385D,0.39350600408740544,0.17421471605502067,0.003935296526384347,0.0
ZNF438,0.8819387831383644,0.7416334947890121,0.6346774339852079,0.0
ZNF704,0.1168582033931957,0.12243732970037838,0.06170287069191805,0.0
