gene,cs_lag_mean,cs_lag_median,alpha_c_mean_abs,velo_c_mean_abs,loss
ESR1,0.09365079365079364,0.047619047619047644,0.473542503284121,0.055059391506750884,0.1482898592948913
SYNE1,-0.058823529411764705,0.0,0.13985074678023585,0.02696350903102999,0.1367023587226867
ZDHHC14,-0.17708333333333334,-0.14285714285714288,0.3868084061628119,0.08123805164693168,0.1217926144599914
SYTL3,-0.01806239737274221,0.0,0.5659393022863151,0.16197620954049358,0.1691983789205551
PRKN,-0.18639455782312925,-0.19047619047619047,0.787863396407807,0.2938207900613064,0.1095238178968429
PACRG,0.03720238095238096,0.0,0.6585469549588627,0.2930689779261738,0.2348906695842743
RPS6KA2,0.007936507936507929,0.0,0.47080100547902004,0.13077930993814693,0.135871410369873
COX19,-0.1199294532627866,-0.09523809523809523,0.23835384381661942,0.053179276905981565,0.1157686784863472
CARD11,-0.1414141414141414,-0.09523809523809534,0.6236416825701617,0.1848816139108116,0.2015513479709625
THSD7A,0.015873015873015865,0.0,0.5265434859818083,0.1710163986530673,0.1867198199033737
CRPPA,-0.2712842712842713,-0.28571428571428564,0.5116639657784076,0.1213830761381478,0.120993360877037
HDAC9,0.00317460317460318,0.0,0.7474790683014899,0.3428792218808702,0.1380472779273986
ITGB8,-0.1477832512315271,-0.19047619047619047,0.20036984403327546,0.04022474431459563,0.189164325594902
RAPGEF5,-0.19523809523809527,-0.23809523809523808,0.5906937340401317,0.16685006153063564,0.1318093836307525
OSBPL3,-0.1707717569786535,-0.1904761904761904,0.7398470257953195,0.21357565485809768,0.1104834973812103
JAZF1,0.18894009216589863,0.19047619047619047,0.52529955030213,0.16832776226084134,0.1812381595373153
CREB5,0.024577572964669735,0.0,0.5105313499849162,0.1432130356882369,0.2443700581789016
PDE1C,0.2787114845938375,0.2857142857142858,0.5347276973333943,0.14355911473316615,0.2039364278316497
BBS9,-0.16305916305916307,-0.1904761904761904,0.7243290883343998,0.2788633158867598,0.0997074842453002
AOAH,0.11674347158218125,0.14285714285714285,0.629061731904196,0.16854655002580995,0.1407726109027862
ABCA13,-0.11640211640211641,-0.1428571428571429,0.19148214839747693,0.028474807283875442,0.361368864774704
CALN1,0.02453102453102454,0.0,0.3093648833078892,0.06883700421480117,0.1118132844567298
HIP1,0.1198686371100164,0.14285714285714285,0.439376301066368,0.06937077627440703,0.0860399976372718
FGL2,0.0025062656641603688,0.0,0.49368307354282837,0.0608112692921899,0.158075749874115
MAGI2,-0.13174603174603172,-0.09523809523809523,0.493274541841576,0.12854341165247649,0.1789651811122894
CD36,0.15625,0.0952380952380952,0.5298022219613311,0.11193575505351233,0.3129512369632721
SEMA3C,-0.08374384236453203,-0.04761904761904767,0.502369876328275,0.08342334652405037,0.1376691609621048
HGF,-0.05952380952380952,-0.02380952380952378,0.5219010456316848,0.08720010265098861,0.1985753029584884
PCLO,-0.03333333333333333,0.0,0.19828302828000732,0.03553546182750895,0.2084831744432449
ABCB1,-0.24242424242424243,-0.23809523809523808,0.7114259930560382,0.25466223915567154,0.1400129646062851
ZNF804B,-0.07583774250440917,-0.04761904761904767,0.47167074390437885,0.15363351377436654,0.2627491950988769
AC002454.1,-0.2453102453102453,-0.2857142857142857,0.5042646563182192,0.1198142285376598,0.0833519399166107
PPP1R9A,-0.09821428571428571,-0.04761904761904759,0.7222307481895055,0.19851312664744328,0.218759998679161
NPTX2,-0.15435139573070608,-0.14285714285714285,0.21974300160298013,0.05500253938800587,0.0712864696979522
TFR2,0.2571428571428571,0.23809523809523814,0.7164495650822744,0.21043079885035149,0.2248261272907257
SERPINE1,-0.1659863945578231,-0.14285714285714285,0.7986461178608648,0.23394045361373023,0.086707204580307
NAMPT,0.058035714285714274,0.04761904761904759,0.5489301155452966,0.11179578378830975,0.1116943359375
PRKAR2B,0.12870012870012867,0.14285714285714285,0.7816001791626291,0.2776987172157784,0.1060778200626373
CTTNBP2,0.20077220077220073,0.19047619047619047,0.4728251537156047,0.13815657639814297,0.1682595312595367
CPED1,0.12479474548440064,0.14285714285714285,0.5326392273471067,0.08200988314354007,0.1752465218305587
MEST,0.0682110682110682,0.04761904761904756,0.5507905967551879,0.10294534606858269,0.1211142688989639
PLXNA4,-0.013392857142857158,0.0,0.6729628456746504,0.26933937678312386,0.1222191527485847
PRSS2,-0.3123249299719888,-0.33333333333333337,0.8095196001160982,0.2971128323866633,0.2005021870136261
TPK1,-0.28125,-0.30952380952380953,0.4004667196649602,0.07294957232078687,0.1106196418404579
CNTNAP2,0.29323308270676696,0.30952380952380953,0.5303103686964074,0.09591330598528913,0.1218105927109718
DLGAP2,-0.2323232323232323,-0.19047619047619047,0.5217886904063442,0.13842094129233554,0.2515290379524231
DLC1,0.09909909909909909,0.09523809523809523,0.543461997616327,0.2019530010254605,0.1801855564117431
SGCZ,0.16305916305916304,0.14285714285714285,0.5044316816432033,0.17356281774360324,0.4429872930049896
PSD3,-0.3544973544973544,-0.3571428571428571,0.5576541141713136,0.22054906337096575,0.1066394373774528
CSGALNACT1,-0.3465608465608465,-0.35714285714285715,0.5596810997997989,0.10194513748300622,0.296820193529129
TNFRSF10D,-0.07060755336617405,-0.04761904761904767,0.31374292275573634,0.08289431798130464,0.1620138436555862
RBPMS,-0.2568542568542568,-0.23809523809523808,0.4915938452655635,0.0734077255869984,0.1369141638278961
RAB11FIP1,-0.05555555555555555,-0.047619047619047644,0.5589098300383948,0.0864844868749042,0.1023948639631271
ANK1,-0.03333333333333335,0.0,0.13959565048139683,0.022462324864007344,0.221552699804306
CYP7B1,0.28711484593837533,0.2857142857142857,0.2745436884760947,0.04848465078319156,0.1458467543125152
AC104232.1,0.11721611721611722,0.16666666666666663,0.6476532049606911,0.10813330159430931,0.2718422710895538
PREX2,0.008928571428571437,0.0,0.191045841710394,0.028929602180116087,0.1983867436647415
SLCO5A1,-0.32407407407407407,-0.33333333333333337,0.6867250100150837,0.20329343892506718,0.2183932662010193
IL7,0.22366522366522365,0.19047619047619047,0.6341983857738367,0.1813883616880288,0.1592473685741424
ZNF704,0.09852216748768475,0.09523809523809523,0.6595393690323613,0.21934672953476808,0.1136442571878433
PAG1,-0.1847041847041847,-0.1428571428571429,0.3212622249401225,0.067729537850765,0.1115501672029495
RUNX1T1,-0.17366946778711484,-0.14285714285714288,0.6601626068996251,0.276237774406725,0.0386950224637985
NCALD,0.11904761904761904,0.09523809523809523,0.46903916172364934,0.07272074220084523,0.1546149402856826
BAALC,-0.26551226551226553,-0.2857142857142858,0.6035242188189048,0.21654760426654687,0.1377166658639907
BAALC-AS1,0.09216589861751151,0.04761904761904756,0.499544381533504,0.11659244586133061,0.1508603990077972
ZFPM2,0.06837606837606836,0.04761904761904767,0.476455094851449,0.09134634332370141,0.261139839887619
PKHD1L1,0.09523809523809522,0.0714285714285714,0.44561198739007224,0.11709655670655303,0.3663166761398315
EXT1,-0.14991181657848324,-0.19047619047619047,0.4688377169627023,0.13222776461806052,0.1200372651219368
SAMD12,-0.10906298003072196,-0.09523809523809523,0.27673490195813144,0.05173505596388524,0.2031983882188797
AC068413.1,-0.0755336617405583,0.0,0.19272458184587257,0.02886037045569856,0.2394674718379974
ZHX2,-0.11986863711001643,-0.04761904761904767,0.5906846443134656,0.12110661439108823,0.1592538654804229
TBC1D31,0.06349206349206349,0.04761904761904767,0.43186319923164823,0.1144380957526895,0.133893996477127
MTSS1,0.2015873015873016,0.21428571428571427,0.43695906734207884,0.06212280032133005,0.1335414797067642
CCDC26,0.15599343185550082,0.1428571428571429,0.4437913682164732,0.07858922131076736,0.1550718992948532
PTK2,0.1607142857142857,0.19047619047619047,0.5064366736415578,0.07434872297089429,0.12125064432621
PTPRD,-0.15343915343915343,-0.19047619047619047,0.2468209286881799,0.0454732333902832,0.1898091286420822
FREM1,-0.04473304473304474,-0.047619047619047616,0.38592878033686806,0.0719132953856439,0.235002115368843
PLIN2,0.29795918367346935,0.23809523809523814,0.1974643287233751,0.04001669093926845,0.1504012048244476
PAX5,-0.3179271708683474,-0.33333333333333337,0.6612027778626932,0.1873843649643226,0.01851512119174
MAMDC2-AS1,-0.29795918367346935,-0.2857142857142858,0.42543347464713405,0.07527434802158874,0.3251715004444122
MAMDC2,-0.18571428571428578,-0.19047619047619047,0.4103108959648963,0.11358916820421963,0.1694307029247284
TLE1,-0.28571428571428575,-0.30952380952380953,0.49855079262592555,0.14868106528354105,0.0865400582551956
FRMD3,0.23511904761904762,0.19047619047619047,0.47303261456485973,0.14832996222269887,0.1864121258258819
CENPP,0.010582010582010581,0.0,0.4521937266998811,0.08883392463660353,0.0890162661671638
ABCA1,-0.24423963133640553,-0.2857142857142858,0.5461206932059604,0.09376034071965166,0.1996899843215942
SLC44A1,0.0694980694980695,0.04761904761904756,0.5834163704168571,0.1324082761969626,0.1171918734908104
PALM2-AKAP2,0.09031198686371099,0.09523809523809523,0.5123640246201664,0.10576662035278098,0.1458439081907272
LCN6,-0.16156462585034012,-0.19047619047619047,0.5286016011820094,0.13715915200441348,0.0289040766656398
ADARB2,-0.20982142857142855,-0.16666666666666669,0.5913320704835908,0.24294212368519197,0.2408940345048904
KLF6,-0.053221288515406175,0.0,0.7703365086251028,0.45061955860735897,0.1325621753931045
SFMBT2,-0.09251700680272111,-0.09523809523809523,0.47269025731282566,0.13726342686564968,0.1367733776569366
CAMK1D,0.16017316017316016,0.19047619047619047,0.6048465318571168,0.2698912351820727,0.1209150105714798
FAM107B,-0.21875,-0.19047619047619047,0.5295584596229088,0.15231360075623462,0.1401379555463791
FAM171A1,-0.04217687074829933,-0.047619047619047616,0.5431255053789195,0.06904499519925655,0.1648307740688324
ITGA8,0.032258064516129024,0.047619047619047616,0.2987403651663772,0.07464999092087306,0.1541865319013595
VIM,-0.10405643738977072,-0.1428571428571428,0.6977661847879149,0.3375944481630951,0.1315457820892334
MRC1,-0.07703081232492999,-0.07142857142857142,0.7591861182640095,0.3443768293128822,0.1434135735034942
CACNB2,0.07738095238095238,0.047619047619047644,0.5945348853830332,0.2370599850150829,0.1560413837432861
AL157895.1,-0.1461412151067324,-0.1428571428571429,0.7241170426894599,0.3420945078108592,0.2148078083992004
PLXDC2,0.13756613756613756,0.1190476190476191,0.3135177108711948,0.050290514161179654,0.1190612241625785
MPP7,0.050125313283207996,0.02380952380952378,0.5077483335711674,0.15836528385660115,0.1660466492176056
SVIL,-0.2338935574229692,-0.26190476190476186,0.2513891578384679,0.04041756553000811,0.1114365682005882
ZNF438,-0.25541125541125537,-0.23809523809523814,0.4380279370180089,0.1611484950305108,0.137524738907814
PARD3,0.18303571428571427,0.14285714285714285,0.5686058478709205,0.16548574010560835,0.1351756602525711
ALOX5,0.06802721088435373,0.04761904761904767,0.4666116471999268,0.09205051661759152,0.1357297599315643
PRKG1,-0.19913419913419914,-0.23809523809523803,0.5345495381561385,0.1344292536526844,0.1595043540000915
LNCAROD,-0.1370851370851371,-0.1428571428571428,0.4880465510362007,0.09376888248445381,0.1426859945058822
ANK3,-0.036124794745484405,0.0,0.2925950682905202,0.08634756952845846,0.2312244474887848
ARID5B,-0.026272577996715923,0.0,0.5765879881328275,0.17545301219674103,0.1345734447240829
LINC01515,0.2647058823529412,0.23809523809523805,0.49602793666742845,0.08501880246917676,0.1304109245538711
SRGN,0.25595238095238093,0.26190476190476186,0.4228953325075418,0.07946775182633838,0.1505434066057205
LRMDA,-0.06878306878306877,-0.047619047619047616,0.3152225930057592,0.05898394008692131,0.1098834127187728
PPIF,0.19642857142857142,0.1428571428571429,0.38317729136712675,0.0574588867951555,0.3899700939655304
RNLS,0.07881773399014778,0.047619047619047616,0.42790172262546844,0.06489063879732872,0.1317952126264572
BLNK,-0.18062397372742198,-0.19047619047619047,0.5389888112921656,0.13152746621839773,0.2447439283132553
SLC18A2,0.088023088023088,0.1428571428571428,0.7542529851243258,0.23692484682915727,0.1722386330366134
FGFR2,-0.04017857142857144,-0.047619047619047616,0.24539280608510833,0.03863890602534943,0.0838610678911209
CHST15,-0.015444015444015476,0.0,0.5299569597216381,0.10177837591316871,0.0207835659384727
ADAM12,0.20923520923520925,0.19047619047619047,0.3627811239747692,0.08776974880881995,0.0940575823187828
DOCK1,6.938893903907228e-18,0.0,0.5949762455818629,0.19534325182676596,0.1378742456436157
PTPRE,0.10291858678955454,0.09523809523809523,0.5199782062185757,0.09355227027575078,0.1287637501955032
MKI67,0.0746031746031746,0.023809523809523808,0.3885162592513027,0.12509330110747324,0.2247657775878906
KCNQ1,0.05442176870748299,0.047619047619047616,0.5561349983348569,0.09781525439418433,0.1354271024465561
HBD,0.10344827586206896,0.09523809523809523,0.34812739751302685,0.05037651430298446,0.1328672915697097
MRVI1,-0.00280112044817927,0.023809523809523808,0.4520136437901088,0.07163954220727942,0.1300923526287078
GALNT18,0.07792207792207792,0.0,0.6562983582251577,0.1339443718511991,0.0588871799409389
MICAL2,-0.05050505050505051,-0.047619047619047616,0.5203111978549227,0.11080916483800278,0.1363019943237304
SPON1,-0.14285714285714288,-0.19047619047619047,0.7543591426140415,0.27775493242996346,0.0683549344539642
PDE3B,0.046082949308755776,0.047619047619047616,0.4075276673685895,0.05663566004275114,0.2112547755241394
ANO5,0.28851540616246496,0.26190476190476186,0.5094358062587988,0.09452029620723798,0.2685190141201019
MPPED2,-0.22172619047619047,-0.21428571428571425,0.6680784080372977,0.21934408764086982,0.1910372078418731
ABTB2,-0.16129032258064516,-0.14285714285714285,0.5135508053588079,0.10735436873066126,0.2173598259687423
LDLRAD3,0.036124794745484405,0.047619047619047616,0.19582360753542372,0.05061191956665751,0.2032839953899383
MDK,-0.1937602627257799,-0.23809523809523803,0.5129900068022671,0.11606696391928278,0.1697499752044677
PTPRJ,0.09035409035409038,0.09523809523809523,0.6671332099547491,0.19369387756954753,0.1679551303386688
MS4A6A,0.004761904761904756,0.0,0.515163231419691,0.17358099178126746,0.2034093737602234
MS4A4E,-0.26190476190476186,-0.2857142857142857,0.43069449988161623,0.1008966887287203,0.1333124637603759
CSKMT,-0.16517857142857142,-0.19047619047619047,0.5026413758136027,0.08065654482827159,0.1623911261558532
NEAT1,-0.06084656084656085,-0.047619047619047644,0.33428619790520153,0.08878524160184437,0.1311266422271728
ACY3,-0.16129032258064513,-0.14285714285714285,0.8081950952710485,0.2744434136080907,0.1128585413098335
P2RY6,0.232947232947233,0.23809523809523808,0.4324294988659841,0.0758386927437456,0.0215187799185514
PGM2L1,0.028571428571428567,0.0,0.3843707610800805,0.03943618082645477,0.1035766452550888
GAB2,0.007326007326007323,0.0,0.42487865514398027,0.06445975810463943,0.1301688253879547
DLG2,-0.03081232492997197,-0.02380952380952378,0.5196495861623549,0.1337270121534188,0.3497388660907745
DISC1FP1,0.0016420361247947435,-0.04761904761904756,0.5411143053894323,0.16551099665274047,0.3345016241073608
MAML2,-0.0015360983102918567,0.0,0.7118683998313374,0.23065596088128798,0.1258683204650879
TRPC6,-0.04621848739495799,-0.07142857142857142,0.5934009010238597,0.21224679049417008,0.2694152295589447
PDGFD,0.09876543209876544,0.09523809523809523,0.42347611936922935,0.11462812452285928,0.1472316831350326
JAML,-0.09788359788359788,-0.14285714285714285,0.6300768795077246,0.16523198202141148,0.1613352596759796
UBASH3B,0.0462962962962963,0.047619047619047644,0.4110080616468599,0.10801124374340422,0.1186877861618995
VWA5A,0.13464696223316913,0.1428571428571428,0.28084808521391347,0.06504438458519764,0.2337412387132644
NRGN,0.11507936507936506,0.09523809523809523,0.5544999591489167,0.06621562260545437,0.2947114109992981
WNT5B,0.16849816849816845,0.1428571428571429,0.5038519381584239,0.11648249449938694,0.15251125395298
CACNA1C,0.07142857142857142,0.02380952380952378,0.3034710013259896,0.07392875537315112,0.1732669025659561
VWF,0.06349206349206347,0.04761904761904756,0.3948148798743029,0.07101390488242254,0.2049174308776855
CD9,0.0695970695970696,0.04761904761904767,0.4703047655969468,0.14938724626028038,0.261559247970581
GAPDH,0.2324929971988795,0.21428571428571427,0.45059828720586886,0.06810706705300815,0.1442868858575821
SLC2A3,-0.0030721966205837243,0.0,0.7413860889980803,0.25974130205067836,0.1243857517838478
CD69,-0.19467787114845936,-0.19047619047619047,0.4642068527507085,0.06494755864195301,0.1606902629137039
CLEC12A,0.15625,0.14285714285714285,0.4999345697979706,0.1507930003966475,0.1934623569250106
APOLD1,0.14449917898193765,0.1904761904761904,0.26326312810860225,0.06145846512210944,0.112022116780281
PDE3A,-0.02020202020202021,0.0,0.5672017656449401,0.06999252895851801,0.1030070185661315
RASSF8,0.02063492063492064,0.0,0.760379220324984,0.4726938445122076,0.2153931111097335
FAR2,0.18181818181818182,0.1428571428571429,0.5344265558008044,0.16020942495580012,0.215934932231903
AC009318.1,0.09103641456582634,0.023809523809523808,0.3089264867538166,0.06841489390912163,0.1515609920024871
LRRK2,-0.11375661375661375,-0.1190476190476191,0.5711741914585428,0.14807931237419916,0.0569163002073764
PDZRN4,-0.1297208538587849,-0.1428571428571428,0.521868714464302,0.1710399172400454,0.2645189762115478
TMEM117,-0.0017636684303350928,0.0,0.42248538945653163,0.095411521834944,0.1300407499074936
AC008014.1,-0.14900153609831027,-0.14285714285714285,0.5777659303556084,0.12199392477472437,0.1665970981121063
PCED1B,-0.03650793650793652,-0.047619047619047644,0.49482359447984275,0.14850399066574255,0.1903253495693206
ADCY6,0.08521303258145362,0.04761904761904767,0.27148595611390436,0.057138143715823916,0.2340054959058761
KRT1,0.1116584564860427,0.14285714285714285,0.6288938161102477,0.21930708267170232,0.1839209794998169
LRP1,-0.09387755102040818,-0.04761904761904767,0.30536331774888015,0.04944409533434065,0.0428615845739841
TAFA2,-0.10180623973727419,-0.1428571428571428,0.4901956454461102,0.11733204864717918,0.1359888464212417
LINC02384,-0.20032840722495898,-0.23809523809523808,0.7016465114717981,0.24469223853275188,0.1912740767002105
MDM2,-0.3637566137566137,-0.38095238095238093,0.5872286768552885,0.08608873488041095,0.1240184605121612
LYZ,0.20430107526881722,0.19047619047619047,0.5516512822945424,0.07960756714752518,0.1017492786049842
CAPS2,0.12946428571428573,0.09523809523809534,0.4594611284788372,0.15772655943647967,0.1207315251231193
SYT1,0.046082949308755755,0.0,0.3166600496823293,0.08244485248712295,0.2907841503620147
TMTC2,0.020634920634920628,0.02380952380952378,0.5092721161353871,0.16278111676078091,0.1290328353643417
CRADD,-0.1935483870967742,-0.1428571428571429,0.27208720704817624,0.07670950117774161,0.1216842904686927
CRY1,0.13671274961597546,0.09523809523809523,0.5507248629266843,0.14059691758652784,0.0899908915162086
WSCD2,-0.001763668430335095,0.0,0.3641061180126154,0.0857942935895457,0.0262649301439523
ALOX5AP,0.21111111111111108,0.23809523809523805,0.31293777582960053,0.0514433573714147,0.1617520749568939
RFC3,0.07993197278911565,0.07142857142857145,0.24136370318173508,0.050420567846530095,0.1260575205087661
LHFPL6,0.1123321123321123,0.09523809523809523,0.21701677937562847,0.038553541315955515,0.1396928131580352
FOXO1,-0.319327731092437,-0.33333333333333337,0.5436406368772284,0.07747563055217278,0.119240678846836
EPSTI1,-0.1349206349206349,-0.11904761904761907,0.5623997212706828,0.09611185553127187,0.16403529047966
RUBCNL,-0.33333333333333337,-0.35714285714285715,0.35754942609653534,0.05579330975351139,0.0236843470484018
DIAPH3,0.07060755336617405,0.04761904761904767,0.3380416555256422,0.07140510320757373,0.1434927284717559
PCDH9,-0.10374149659863943,-0.09523809523809523,0.6291272318114087,0.2596179010339569,0.1276724934577942
DACH1,0.1517857142857143,0.1428571428571428,0.574313744663589,0.2114632236050585,0.1012801527976989
NDFIP2,0.11243386243386243,0.09523809523809523,0.5298699287252034,0.08879281957726518,0.067551851272583
AL162493.1,0.12698412698412698,0.09523809523809523,0.6450498093614591,0.22799379408255438,0.1633263975381851
GPC5,-0.07692307692307693,-0.047619047619047616,0.483808693615047,0.15342215132258338,0.1504426747560501
GPC6,0.12479474548440064,0.09523809523809534,0.30644090115961237,0.05456659637444807,0.276317149400711
ABCC4,0.16161616161616157,0.09523809523809523,0.4760328635533413,0.052595909269528,0.1564769297838211
RNASE2,0.16666666666666666,0.19047619047619047,0.48842103425221683,0.1264837934911511,0.1752369552850723
AC244502.1,-0.04,-0.04761904761904756,0.5171663139080355,0.10916323402298987,0.1698091030120849
MDP1,-0.16883116883116883,-0.19047619047619047,0.5775174821235944,0.1701275107849088,0.1228607073426246
CTSG,0.13403880070546736,0.1904761904761904,0.2060043597792303,0.03596298247264173,0.2017387151718139
STXBP6,-0.11986863711001643,-0.19047619047619047,0.2689939807084743,0.035400102245293476,0.0878944620490074
NFKBIA,-0.20057720057720058,-0.19047619047619052,0.49461586125331386,0.1453513388966342,0.1292438507080078
FBXO33,-0.053763440860215055,-0.04761904761904767,0.47345907692293626,0.12373446099563302,0.0891253277659416
MDGA2,-0.16589861751152066,-0.1428571428571428,0.44466805046987834,0.09792207192356403,0.1769763678312301
GNG2,0.03533026113671276,0.0,0.394527604287412,0.07087532490400882,0.1095996350049972
FERMT2,0.115995115995116,0.09523809523809534,0.22613184867538166,0.03138830442188167,0.0435254909098148
AL365295.1,-0.1228878648233487,-0.09523809523809523,0.6083977829362829,0.1997165165474328,0.140507310628891
SAMD4A,-0.11904761904761904,-0.07142857142857145,0.32494248807477827,0.052986403600020826,0.2558478713035583
GCH1,0.054834054834054825,0.047619047619047616,0.4265993565705275,0.0757963985552437,0.1667979955673217
LINC02284,0.0695970695970696,0.04761904761904767,0.534153030918274,0.23018038278553457,0.2542935907840729
DAAM1,-0.017316017316017323,0.0,0.494720382040863,0.1258014477990813,0.0930614173412323
PRKCH,-0.06912442396313365,0.0,0.5933984785492274,0.20214540906044007,0.1050498783588409
SYNE2,-0.03703703703703706,0.0,0.16903179083874212,0.029788302424846133,0.078524611890316
SLC8A3,-0.08412698412698412,-0.07142857142857137,0.5162501706655087,0.08491319694517255,0.1330706179141998
SIPA1L1,-0.2196620583717358,-0.23809523809523814,0.20945055175747326,0.0332537081536327,0.153571680188179
RGS6,0.01339285714285714,0.023809523809523808,0.2666990137878234,0.034177843598322134,0.0937766283750534
FOS,-0.21875,-0.2380952380952381,0.4843792674444648,0.10321173278226155,0.227354347705841
LINC02328,0.045855379188712526,0.0,0.6269955818402049,0.21989393601612717,0.1272855848073959
CRIP1,0.029761904761904746,0.0,0.1319172226236859,0.020304711424607148,0.3171241879463196
ATP10A,0.12222222222222222,0.14285714285714285,0.48878432211765244,0.12889138036098344,0.2090962380170822
RYR3,-0.036124794745484405,0.0,0.6085528254895329,0.15677440193229789,0.1770231425762176
DPH6,-0.1857142857142857,-0.19047619047619047,0.1752076431492824,0.02980516527974346,0.1312686800956726
MEIS2,-0.06403940886699507,-0.09523809523809523,0.37894997573224243,0.10033593368851769,0.0709906592965126
THBS1,-0.023088023088023088,0.0,0.5565576617775847,0.13014997011130644,0.0562930442392826
STARD9,-0.09668109668109669,-0.04761904761904767,0.24792381984185027,0.05979477945276165,0.1009251102805137
LINC00926,-0.1484593837535014,-0.09523809523809529,0.42814603332525825,0.053148312292165656,0.1907261610031128
RORA,0.1173469387755102,0.1428571428571428,0.3746856621734162,0.06447767561521091,0.1654850095510482
PAQR5,0.14285714285714285,0.19047619047619047,0.7273742938422159,0.24401450741289468,0.0505588538944721
NRG4,0.30952380952380953,0.28571428571428575,0.7772076170660025,0.2815063850429747,0.2398113757371902
ADAMTS7,0.13127413127413123,0.09523809523809523,0.4602710914909955,0.1185147985031161,0.0280221551656723
CTSH,-0.025297619047619048,-0.047619047619047644,0.37451915660206603,0.1241097326438372,0.0945844799280166
SH3GL3,0.2759103641456582,0.28571428571428575,0.2639114156517963,0.04767652662928887,0.1114685758948326
LINC00923,0.046176046176046176,0.04761904761904756,0.36959241638723833,0.0884654154792014,0.1724190711975097
PCSK6,0.1750700280112045,0.14285714285714288,0.24208925076652343,0.052480851384541304,0.0567727610468864
TPSB2,-0.0343915343915344,-0.02380952380952378,0.4436876340204773,0.10974894198040006,0.331439733505249
TPSAB1,0.15178571428571425,0.14285714285714285,0.5054975584614682,0.08534828886079328,0.1509576141834259
BMERB1,-0.16436251920122888,-0.19047619047619047,0.5870654518722003,0.300289500044949,0.1798155754804611
ACSM3,0.1142857142857143,0.09523809523809523,0.1864471516272054,0.03757385678232532,0.1335860788822174
ACSM1,-0.012605042016806737,0.0,0.38056281676432946,0.09636386924436495,0.2238731980323791
CDR2,0.1139455782312925,0.07142857142857145,0.569692556425633,0.2324117052951299,0.1635696440935135
LAT,0.08465608465608465,0.04761904761904767,0.4967184672547765,0.13530713887079152,0.147396057844162
ITGAL,-0.16666666666666669,-0.19047619047619044,0.5082201058986197,0.08433090002114453,0.1395692974328994
ITGAM,-0.07777777777777778,-0.023809523809523808,0.5460815154461102,0.1601385336821413,0.0951084271073341
MT2A,0.13793103448275862,0.1428571428571428,0.3298667486493281,0.10684615265252673,0.1063680201768875
WWOX,-0.054187192118226604,-0.047619047619047616,0.3425339717579304,0.0571723149636076,0.090560458600521
C16orf74,0.3835263835263835,0.42857142857142855,0.4920747531597952,0.16858151637243332,0.244378000497818
IRF8,0.14574314574314576,0.14285714285714285,0.4956916580080446,0.17814018713297008,0.1065387353301048
GP1BA,0.08365508365508367,0.09523809523809523,0.556676816647774,0.1138107265012913,0.1156301349401474
NLRP1,-0.3621553884711779,-0.3571428571428571,0.4800561246160526,0.11702261192119459,0.1983787268400192
CLEC10A,0.14705882352941177,0.19047619047619047,0.6614469263369596,0.17092749400643853,0.1323025226593017
GAS7,0.1857142857142857,0.21428571428571427,0.5587729574197825,0.156539980287967,0.1148950234055519
ABHD15-AS1,-0.01587301587301588,0.0,0.5295532372844867,0.11825214071524509,0.1681650876998901
UTP6,0.14005602240896362,0.1428571428571429,0.18486714956120304,0.03505740344430682,0.1043480858206749
MYO1D,-0.03776683087027915,0.0,0.7679989399876589,0.429577258046858,0.1270336061716079
SLFN5,-0.03720238095238096,0.0,0.3814855014800255,0.07429450679886487,0.0803128108382225
TOP2A,0.10119047619047619,0.09523809523809529,0.3685902155224427,0.11113475335059968,0.2074203193187713
IGFBP4,0.18170426065162903,0.16666666666666669,0.5123777620490904,0.154580235445356,0.0783086642622947
CCR7,-0.16666666666666666,-0.19047619047619047,0.5592631493518604,0.10416329370188304,0.0550343543291091
VAT1,0.025510204081632654,0.0,0.5445053337233751,0.12519016883672762,0.1251199543476104
LINC00910,0.1020408163265306,0.09523809523809523,0.554116299994972,0.12101074233625007,0.133649542927742
ITGA2B,0.0864661654135338,0.04761904761904767,0.5276322141420605,0.12732654563906,0.1483310908079147
AC008105.3,-0.12749615975422424,-0.09523809523809523,0.39670047434317574,0.12024383422106391,0.182426318526268
ITGB3,0.0380952380952381,0.047619047619047644,0.32673825436328735,0.05942111806254743,0.0732177123427391
SKAP1,-0.20386904761904762,-0.21428571428571427,0.23276123613081634,0.03130325906036518,0.1695879399776458
ABCC3,0.1251700680272109,0.09523809523809523,0.5182296148564768,0.09341890150044317,0.0582101009786129
HLF,-0.2285714285714286,-0.2380952380952381,0.4862215003665783,0.11311681048522473,0.1942449957132339
MSI2,-0.19206349206349202,-0.19047619047619047,0.7618450410937929,0.27217858922149973,0.0924663171172142
MPO,0.14102564102564102,0.19047619047619044,0.5288755876976872,0.16633617075930754,0.1777203381061554
TSPOAP1,-0.07142857142857144,-0.047619047619047644,0.6199896689788829,0.2302583619167494,0.1908819675445556
PRR11,0.07389162561576353,0.047619047619047616,0.37918894730185576,0.08463330136269756,0.0970190614461898
BRIP1,0.11011904761904762,0.09523809523809523,0.50262036910458,0.1915070362311139,0.1274488568305969
ERN1,-0.1067821067821068,-0.09523809523809523,0.485275963768169,0.11749561225944888,0.1216395124793052
CEP112,-0.0015873015873015797,0.0,0.5767042820152666,0.1801996874962981,0.2166230976581573
