gene,nkeep,kappa_alpha_fixed,kappa_lag_fixed,ratio_fixed,kappa_alpha_freed,kappa_lag_freed,ratio_freed,alpha_retention
CACNB4,844,5665.042548945106,3087.255126731644,1.8349771290014716,-2144.8430167172573,-3047.695351315613,,-0.37861022193322286
CPA3,830,15569.996021297266,10657.525160474142,1.4609391755453827,567.7416847244887,3814.3096335958844,0.14884520116665478,0.03646382978826127
IRF8,808,1427.1771977221458,1299.630407949553,1.0981408167986968,-12102.57670276545,-5851.963339605653,,-8.480079924260165
CR1,808,4923.423041570621,1484.183415822271,3.3172605144916902,-1334.4062496806146,5527.961417495802,,-0.2710322144600692
KCNQ1,806,598.9354256971435,265.33901661108155,2.2572459691257096,316.22144696854474,-1633.727544225581,,0.5279725215793875
COL23A1,805,6325.588236408758,637.5297789189871,9.922027873167899,5059.118265320892,-5941.960485127897,,0.799786213747153
NRGN,801,2560.196172362824,1023.9524049635495,2.5003077876983566,272.50930694242726,3360.4960684805824,0.08109198802474417,0.10644079148471126
PLXNA4,791,898.6903539989928,1781.815502692876,0.5043677937703387,-3085.5776742880457,-1302.8289426637357,,-3.433415815088969
ITGAM,782,6317.657203991702,3182.122645603077,1.9853594306684483,113.49649106699266,-10045.42284409003,,0.017964965081562492
CD9,769,2224.2315824810753,1160.487352099982,1.9166357810416241,1417.4395506310045,401.8223174406052,3.5275281862374936,0.6372715691096724
FCER1G,761,3723.411516261149,3262.216689407574,1.1413746757997638,10660.88095331088,10418.219695152666,1.0232920081605803,2.8632024439823316
BACE2,701,14594.615362627419,9851.977788136759,1.4813893896717365,1510.030178663025,3029.471217238946,0.4984467817585881,0.10346488353024876
SIGLEC6,695,188.07280646793112,429.97809824252425,0.4374008984100646,1934.6329237691762,609.1737958417475,3.1758308334585017,10.286616976171175
AC111000.4,672,5414.3579522651435,797.2589080629001,6.7912166267547995,664.6679081680203,-183.57045232037814,,0.12276024489477108
TMEM154,661,10841.488739380597,4106.645174224306,2.639986723817311,2189.5658209864755,1588.6621950627564,1.3782450591391973,0.2019617299451783
NDFIP2,608,11087.415335035683,5688.361552322648,1.9491404041482763,1890.0643227025082,-234.1541461543279,,0.17046933533102152
EXT1,605,6118.823742130149,2122.244704899357,2.8831848316098503,938.3741349682977,4372.649084356716,0.21460083278243375,0.15335858238688552
TRPC6,598,5432.991024282779,974.4393045028523,5.575504804842235,3287.0110955199684,74.42199562077198,44.1671990666497,0.6050094838788904
VWF,596,18816.164227401332,7161.27934615498,2.6274864193789718,1604.280320339078,1898.240881996147,0.8451405380396471,0.08526075245468041
CXCR4,595,6648.5992183864355,343.4133297900189,19.360341144741646,20523.262193344857,13270.49392751667,1.5465334075312305,3.086855068145572
CLNK,594,6186.828782068673,62.97037272991778,98.24983581730105,415.57001266204077,-258.81716169153356,,0.06717011692104526
TLE1,558,5176.321233061087,1468.547902283596,3.5247888237161984,-956.7879340817146,-1662.094106958648,,-0.18483936583586125
TIAM1,553,11610.697110578178,5521.674505867547,2.1027492834357036,5678.494692017679,3228.1256365328472,1.7590686768054786,0.4890743973369319
BLNK,550,2049.84927019741,29.13753453526119,70.3508139206753,2595.124245965417,1471.29585401035,1.7638357634814357,1.2660073517090815
CAMK2D,539,3985.0651867398283,755.7233559720569,5.273179868331577,8111.124544759797,9592.042265454176,0.8456097586196093,2.0353806436465063
ALOX5,518,9296.62171389868,1301.2808968739491,7.144208246068806,2166.2297571547447,1712.9131365338658,1.2646465900414423,0.23301257422534227
CD22,499,4561.696227483299,1909.3396435995803,2.389148647688143,1715.7241969445347,468.1648758960566,3.6647862436511893,0.3761153990499505
LY86,487,3286.810617569831,1234.9949979927867,2.6613958946488205,6655.112296513006,2475.9511403307342,2.6879013031024614,2.0247933546696393
IL18R1,478,7431.001108740303,60.87086438300402,122.07812693415835,25188.011810583805,-3039.6408242779016,,3.38958525802907
ERN1,466,8161.447721516582,858.5054604072462,9.506576367778795,5718.883541836982,3324.637672027368,1.7201524214064505,0.7007192518993779
PACSIN1,444,9332.80791513011,1739.082206302444,5.366513372000449,3894.2661696577893,1181.7406694418526,3.295364431772572,0.4172662938175878
SCN3A,429,11588.29648701488,1448.924548436652,7.997860550791495,2672.638136255076,391.51287616487025,6.826437389327649,0.23063252991929115
MITF,422,5246.118143432341,1783.170721451279,2.9420167571855678,-4351.9833340013065,85.35718425903016,,-0.829562586090363
RAPGEF5,422,2378.8835472767055,351.973650506544,6.758697828241198,1841.5841533594985,415.6451623651568,4.430664230230138,0.774138000772549
PLPP1,419,1190.5143830459363,511.218373898555,2.328778549110168,4191.484322421648,714.7476659407301,5.864285428487462,3.5207338794998155
MYLK,416,891.093884380886,65.12536654206795,13.682746550152327,-2859.6013180878294,1416.4197777914221,,-3.2090909478911107
TUBB1,392,610.4572411192748,524.9157742648802,1.1629622713742818,1480.0636712840464,677.0025793694206,2.186200933920547,2.424516528906015
F13A1,390,3610.0991189119873,38.97466371243152,92.62681893931249,2484.818108545076,-2102.3475527392393,,0.6882963671351914
PAQR5,379,5322.0752985256795,1258.397179399991,4.229249227229885,7044.326125578422,1430.955831805467,4.922811710191256,1.323605122146588
SLFN5,326,3616.04056604859,1273.4950367197296,2.839461844596421,262.7204650357271,747.9918552355128,0.35123439272344337,0.07265418079167557
GPR34,326,1961.6159512336405,466.83835120589316,4.201916886576644,1377.457309050856,1014.2946636715654,1.3580445193950905,0.7022053976389145
NPTX2,299,254.84733144827868,490.56435393336466,0.5194982664453758,-5908.688632932727,-6799.226303882016,,-23.185208961593137
PSD3,298,1323.5629503969903,161.58068013615372,8.191344096841952,-2346.447712450289,-3124.6134483705546,,-1.772826681002588
SLC8A1,298,1692.5386590601697,276.0636763342922,6.1309719610146525,-1487.981046027825,1193.3932936190206,,-0.8791415416496713
LRRK2,277,146.98698317044747,256.1158187345326,0.5739082571967232,-656.5618636688972,-1645.5919688753663,,-4.46680277060685
