gene,fit_t_,fit_alpha,fit_beta,fit_gamma,fit_scaling,fit_likelihood,fit_r2,velocity_genes
VCAN,18.40777195360696,0.4373753914696793,0.17892705365865771,0.18839779415528282,1.2405269116163253,2.112974382437082e-09,0.881922259926796,False
KIAA0825,,,,,,,-2.034863233566284,False
ELL2,,,,,,,-0.13601529598236084,False
LINC02147,,,,,,,-0.17839133739471436,False
LINC02208,4.79897714015458,0.01708323561909591,0.008246039111060484,0.18471725458684407,104.10775900522869,3.9318961800280036e-21,0.048216938972473145,False
PRR16,,,,,,,-0.10886895656585693,False
AC008568.1,,,,,,,-1.78379225730896,False
C5orf56,,,,,,,-0.5181548595428467,False
SLC25A48,,,,,,,-0.10539364814758301,False
TGFBI,11.997299506093778,2.358804077545355,12.869691121425818,1.7628733817811095,0.15367698104431232,7.392428759273085e-09,0.7640257328748703,False
EGR1,3.2079398489829676,0.627783563945297,12.473753167114142,0.5450940521149508,0.03013285456225276,0.12681202151248425,0.05904126167297363,True
MZB1,3.229212505524952,1.9308826279091562,22.096239489681842,0.7833551809633714,0.01970246756449342,0.20168100238090506,0.30258655548095703,False
PPP2R2B,,,,,,,-0.07758104801177979,False
DPYSL3,6.50250687871625,0.14021762647041047,0.36122108840908834,0.3797863143372697,1.6587145119905473,0.21706321831278758,0.500459223985672,True
CSF1R,18.23358562944806,0.35899257937281603,1.2868645063065731,0.17087412399500157,0.24456375083989562,0.00029286020550941996,0.5211475491523743,False
LINC02227,29.184210908202175,0.0543002835404787,0.024303782066007706,0.08330129742632492,7.5730603641933865,5.724025572162536e-11,0.8551076501607895,False
EBF1,18.175572868517328,0.41413817031140543,0.018794648753990843,0.11275239373162238,6.716079282760621,1.2991015413353965e-13,0.9546153508126736,False
AC113414.1,,,,,,,-1.3446719646453857,False
HMMR,8.404780636826313,0.5838668725175238,1.9889410199610675,0.45140358206822884,0.3298572601543533,0.22199378238423548,0.5898985266685486,True
RANBP17,,,,,,,-0.4479687213897705,False
DUSP1,10.174431773938018,1.3157479708495856,4.773008029074676,0.2926800982691853,0.03628660412505269,0.3253996137719145,0.6766707599163055,True
COL23A1,7.362875253733353,0.054544874742926276,0.06827494610477695,0.2389190601049362,6.651520166397095,0.0039328378331823345,0.4827496409416199,True
LTC4S,6.311535309402629,0.7512803277316251,3.1914436896492124,0.7481208332913702,0.12890668764710428,0.1850858006493713,0.5501932203769684,True
F13A1,15.977437024443967,0.21898587277976997,0.12067255857957425,0.1792867337676357,2.328875852425893,8.999923351075144e-07,0.9069742783904076,False
LY86,3.9435437028868825,0.5836978872231039,0.47979864188835664,0.6814878461901597,0.9363053401311239,7.250064791091361e-27,0.6915856897830963,False
BMP6,7.089289636602903,0.03178690772937955,0.12173789229136003,0.22331985611315475,5.005987368689643,0.1459010836277026,0.21532487869262695,True
GCNT2,,,,,,,-1.2447946071624756,False
NEDD9,5.562603975250542,0.07592993379979282,0.06000526878732279,0.29046507996327686,14.709569120407107,0.12167956268662021,0.3214602470397949,True
CD83,5.7700341344421275,0.04221099153338172,0.267518386106558,0.20364966705112889,2.970678055286408,0.15217706405167775,0.44684410095214844,True
GMPR,5.069161245288155,1.0497733965249592,0.5571682667042211,0.706944104185201,0.7886544030904771,0.3881746919268582,0.8003377616405487,True
CASC15,,,,,,,-0.5090184211730957,False
CARMIL1,12.31694262628812,0.040824349902975864,0.04727610558028768,0.17141471512113568,8.665647268295288,0.2290244377104473,0.21405476331710815,True
HIST1H2BC,6.481464166818999,1.182969644513686,1.5981669290262954,0.8663201052455833,0.2720900872349739,0.16160480871452182,0.7336270213127136,True
HIST1H2AC,6.066693147218185,1.8076800913200028,0.39466937753427495,0.6169035680426711,0.7669618025422097,0.22684988431765818,0.7697204053401947,True
HIST1H2BD,8.140220880408146,0.3529514741592741,0.36026409301942175,0.5119908618481926,0.9431676149368287,0.1596696192174735,0.5979915857315063,True
AL353759.1,,,,,,,-0.1810673475265503,False
HIST1H2BJ,4.869581381094321,0.20037596139037814,0.1743665041152613,0.6560972839051388,2.35629238128662,0.12309437567415935,0.6789289116859436,True
LTB,,,,,,,0.1225849986076355,False
HLA-DQA1,7.475024539921191,0.11379566622307918,0.8097755156447435,0.3309756314157072,0.8049711327254769,0.1631255410515816,0.4410380721092224,True
PACSIN1,3.896691022849912,0.5735799116417922,0.9305183679253055,0.8714322321975007,0.575426502227783,0.12667703003482852,0.8300524652004242,True
TREML1,3.5214799787789364,0.6409458754792132,5.917429354362943,0.15288087136914177,0.11215635668486354,3.148903585211532e-05,0.13904398679733276,False
TRERF1,,,,,,,-0.3866795301437378,False
RUNX2,,,,,,,-0.41845905780792236,False
RHAG,3.1298420359014276,0.0945980392896956,0.7620239057988443,0.3029660432873376,0.49922185868024826,2.112746858000504e-12,0.26680368185043335,False
KHDRBS2,,,,,,,-1.6729004383087158,False
KCNQ5,8.266731546768792,0.05502112708988055,0.00613265077720007,0.2631452047238845,103.28855998357136,0.28524833067553046,0.27623212337493896,False
TENT5A,,,,,,,-0.27175652980804443,False
BACH2,7.4592602348004435,0.044405452053627704,0.031284238587348794,0.3259810958544916,18.57744192017449,6.018061750759322e-49,0.7361776232719421,False
CD24,9.581313084388023,0.41031548494011877,2.6929075866805703,0.30233930097148093,0.15309767874578634,9.692063368487624e-27,0.5349565148353577,False
KPNA5,,,,,,,-2.3768675327301025,False
MAN1A1,10.115279708321106,0.23731876173260388,0.07270526906216537,0.2556157345449475,6.221850163936615,0.3052067548295402,0.6475610136985779,True
NKAIN2,22.763296979897742,0.01336615532711189,0.0010639009670994385,0.08048309078776177,204.3761040814718,0.2808931447616957,0.1649785041809082,False
RNF217-AS1,,,,,,,-1.138000249862671,False
ARHGAP18,7.188596033427898,0.4537867004350364,0.48528449012167113,0.6478734272152679,0.6852378165721893,0.16071842724161553,0.7980120480060577,True
ENPP3,15.609428930441208,0.12149157350981622,0.037236054216718856,0.13078556564175878,6.114364203612009,0.24074306203341708,0.8736194670200348,True
LINC01013,11.017418513626282,0.10827840933794226,0.06928885672519662,0.1099336852589827,3.7053907489776607,6.14180598211385e-15,0.8252144902944565,False
PDE7B,,,,,,,-0.27994346618652344,False
NHSL1,,,,,,,-1.2363653182983398,False
ADGRG6,19.232103790534037,0.09631570424464417,0.11056838623060301,0.13255816686502278,2.379455040560828,0.3061644832462018,0.7682867348194122,True
AIG1,8.971966790696134,0.07123797854946302,0.12025018543523981,0.24330423717466892,3.061197191476822,0.15307232303002066,0.18499606847763062,True
STXBP5,6.054571306205685,1.1824149685612135,0.0661732843211827,0.5969363393480357,5.38837978363037,0.3505774417663726,0.8970508277416229,True
UST,,,,,,,-0.31004440784454346,False
PLEKHG1,5.87032069687317,0.033409141612631546,0.042986668676890195,0.2479827607923568,22.11778362751007,0.1781148180744977,0.3492286801338196,False
MTHFD1L,10.512199798073826,0.08635134510655845,0.10598957921159188,0.3106644335096373,5.974258641004562,0.254081584877526,0.4247385263442993,True
AKAP12,19.30444124819338,1.653721670664707,0.3741202762097764,0.34058783737232134,1.0148068189620971,1.8430436344829328e-13,0.9330222457647324,False
ESR1,,,,,,,-1.7363834381103516,False
SYNE1,,,,,,,-0.14048027992248535,False
AL589693.1,,,,,,,-0.15996885299682617,False
ZDHHC14,10.828706993674896,0.05347779484727245,0.08772136949761077,0.2600927209418266,4.1696457087993615,0.18892474384007552,0.20332401990890503,True
SYTL3,3.3429714868826808,0.06405149814209704,0.0464807360461784,0.28777319741613405,8.499023155371347,0.00019902408704539196,0.34359872341156006,False
PRKN,,,,,,,-3.0053482055664062,False
PACRG,,,,,,,-0.2504696846008301,False
RPS6KA2,,,,,,,-0.20000910758972168,False
COX19,,,,,,,-0.8582702875137329,False
CARD11,4.720737241211656,0.21283636762042754,0.18534134172493086,0.6639860203631514,2.2474158167839056,0.055498007676729355,0.4896853566169739,True
THSD7A,8.19859754116827,0.06874286420988558,0.136179481108405,0.32717510667338373,4.884349393844604,0.13803621225407414,0.45870476961135864,True
CRPPA,,,,,,,-0.44257211685180664,False
HDAC9,,,,,,,-0.08234453201293945,False
ITGB8,4.3698290283064525,0.2667643809691479,0.15240445675075837,0.7427866125122915,2.7434680402278904,0.04075909822754397,0.6372966766357422,True
RAPGEF5,20.94824211445642,0.02219324555556492,0.03319057538189274,0.06908669922088148,4.429299156665801,3.4643245038504443e-28,0.5351230800151825,False
GPNMB,12.638468885983297,0.43227085066353504,1.4224752964930247,0.4952874024865153,0.4184961073100566,3.432966689511138e-05,0.8236989825963974,False
OSBPL3,9.35527889437145,0.08084417503375328,0.0930194635244227,0.27824105451414743,4.624042987823486,0.08854038650324161,0.4531756639480591,True
JAZF1,,,,,,,-0.0562129020690918,False
CREB5,,,,,,,-0.13254988193511963,False
PDE1C,,,,,,,-0.29455018043518066,False
BBS9,,,,,,,-1.3516793251037598,False
AOAH,6.361018455579427,0.19638759127615044,0.09475247785880983,0.3799089121083917,2.865730969905853,0.25231307981430845,0.6394344568252563,True
ELMO1-AS1,,,,,,,-2.4942686557769775,False
ABCA13,6.037529474394444,0.04277888459852687,0.09970837113866945,0.25470635981217393,6.374411918123562,0.11107577321777418,0.318498432636261,True
CALN1,6.83103923751554,0.10477464063748272,0.02918119760566255,0.3343391034002306,20.422786326584994,0.2705644214326139,0.5262989103794098,False
HIP1,,,,,,,-0.9476659297943115,False
FGL2,7.97754716627825,0.7624953261007434,5.592767075252628,0.17253616282229653,0.06351384948939086,3.6227602227232624e-07,0.2917659878730774,False
MAGI2,,,,,,,-0.9002026319503784,False
CD36,4.3104811995842764,0.1932291396539613,0.3078261210125582,0.5546184982072658,1.2372627639770504,0.09467475449300854,0.6124840378761292,True
SEMA3C,4.275031660577723,0.3168803853272085,0.15454068070952548,0.703486577116766,3.057649855613709,0.1948557442628301,0.7793388813734055,True
HGF,5.488675541607656,0.29728322188016754,0.536893751226126,0.6291540808406164,0.7055120766162872,0.17233893785606422,0.6101604402065277,True
PCLO,,,,,,,-0.133034348487854,False
ABCB1,9.061905503447447,0.149912766236144,0.24936004562209332,0.42557215351747707,3.4235412615537646,0.3203837282178503,0.5830798745155334,True
ZNF804B,21.22852844369434,0.0061124297459406104,0.006046813600836481,0.04587106860159998,24.46109773635864,1.5048469512069214e-16,0.016243278980255127,False
AC002454.1,10.171774228905388,0.08891057306527916,0.07494940761783243,0.25146826329067234,8.744397640228271,0.19196332948213476,0.3114086985588074,True
PPP1R9A,,,,,,,-0.005248069763183594,False
NPTX2,3.939467904769313,1.8334036344798983,4.92421519653897,0.9826052500158503,0.10760361772030592,1.6160061142893857e-18,0.7064416408538818,False
TFR2,5.072766681030486,0.6516021204551842,1.2245481593152852,0.7187336293012424,0.3208525747060776,0.34933816087612996,0.7372069954872131,True
SERPINE1,,,,,,,-0.01268625259399414,False
NAMPT,4.698882288400984,0.0893288827587231,0.17304957947582622,0.10554630507528578,4.531852267384529,0.26321061892575076,0.0989336371421814,True
PRKAR2B,8.391352163368369,0.9158144494435763,0.8413033271461462,0.7325132950206055,0.47795802712440494,0.27540920261850727,0.7834779173135757,True
CTTNBP2,3.712867944738679,0.6846819047008607,0.28044678965387115,0.7134563191435451,1.7803968447446825,0.37370916632201495,0.8890370056033134,True
CPED1,,,,,,,-0.3128542900085449,False
MEST,8.151978535020433,0.9855583359737419,2.1794175232378863,0.640087184227238,0.15918755739927293,0.14544658789965365,0.6290982961654663,True
PLXNA4,5.306179236596315,0.046179381461653894,0.051750940688844754,0.2679620460496432,6.923084306716918,4.63194054474557e-31,0.49560606479644775,False
CALD1,17.425440186805037,0.08965471734493197,0.054738357694866756,0.20227291736560118,2.058417534828186,3.0337704161400455e-05,0.7623484432697296,False
MGAM,5.1827883020343135,0.028251744135745497,0.10376984715862071,0.17315133662322285,5.510627388954163,1.1862734105743852e-12,0.014271080493927002,False
PRSS2,7.269174269097537,1.3954994972829575,16.736170104510336,0.5785325403926306,0.05222008209675551,4.376668311265597e-22,0.38744378089904785,False
TPK1,,,,,,,-2.0357160568237305,False
CNTNAP2,5.253348114182807,0.0557175088606889,0.008868486309369079,0.27331907505632747,65.99465127309163,0.038996632775268894,0.391679584980011,False
DLGAP2,20.142471305654343,0.00812210330381635,0.019264629826879993,0.08054984539922225,11.336141559812756,0.10539118612202314,0.050353825092315674,True
AC246817.1,,,,,,,-1.070385217666626,False
DLC1,5.192685869836215,0.6134231244137957,0.6506465591722967,0.7891322437442673,0.6881610149145128,0.3143039886317647,0.7918546348810196,True
SGCZ,,,,,,,-0.11295902729034424,False
PSD3,5.572599398415569,0.01864751914837638,0.04763460556102604,0.21677007233365206,9.955020070075992,6.31848348995321e-14,0.2571660280227661,False
CSGALNACT1,2.7574440007641448,0.1018342698412737,0.0592887189101662,0.6350348568878545,6.282234334945679,1.9652124775817526e-62,0.4421783685684204,False
TNFRSF10D,,,,,,,-0.5960532426834106,False
RBPMS,6.4020907681320125,0.15522349074247702,0.11970478871559939,0.3700800606884941,6.654812340339025,0.3316886057319337,0.6582896113395691,True
RAB11FIP1,8.848664987657962,0.10344541045432289,0.2160101853167335,0.3131602798326044,3.3611416455109913,0.23002755083148854,0.2167409062385559,True
ANK1,6.259492433174246,0.6122506911988351,0.5524766087001386,0.8910983788124333,0.8706352534890175,0.36198577536650844,0.856048047542572,True
ST18,,,,,,,-0.9992307424545288,False
TOX,,,,,,,-0.11853241920471191,False
CYP7B1,8.20697202408069,0.02392662197966379,0.02014372032329455,0.2344568364276032,23.91682997703552,0.16950062513659792,0.1394873857498169,False
AC104232.1,5.447855776806049,0.021630357412511226,0.03993526461232417,0.2349074101814522,24.38960640192031,0.20787227694119392,0.18507128953933716,False
PREX2,19.374713869261647,0.04338138728634754,0.051250231736135306,0.12322965191822849,4.5262175559997555,0.21338431140013822,0.6250373423099518,True
SLCO5A1,7.01764345882574,0.02799312749672259,0.09821306679560475,0.21724359353530773,6.557037653128306,0.1360576297905469,0.07277321815490723,True
IL7,,,,,,,-0.49514639377593994,False
ZNF704,,,,,,,-0.14496910572052002,False
PAG1,10.149139178241276,0.06556816230790916,0.099538992122333,0.3231893627747699,4.928475856781006,0.09691433678408476,0.5744232535362244,True
CA1,,,,,,,-0.2806413173675537,False
RUNX1T1,2.854089242199229,0.03080723185929909,0.12238716557231885,0.20762816216250285,5.014609098434448,1.175517512018193e-08,0.06319701671600342,False
NCALD,5.312540885145481,0.03435084071930931,0.023429294267321037,0.23884077267722162,45.414581522941575,0.25657828594411447,0.05189692974090576,False
BAALC,8.737932481051276,0.48037270693033013,0.295746062500573,0.43077400158467966,2.564819267723295,0.31816653462025635,0.7046791017055511,True
BAALC-AS1,,,,,,,-0.4224722385406494,False
ZFPM2,14.037155111985015,0.00509337736543209,0.00601329184536293,0.10711816446286984,40.85307165781657,1.3452517739771687e-15,0.023624956607818604,False
ANGPT1,11.081845995388743,0.8031032699697471,0.21885567011775742,0.7756901592074158,2.2937373876571656,0.33365591675696354,0.7867098450660706,True
PKHD1L1,11.038269436322354,0.2339824330900791,0.08491037146344695,0.3889090130050094,2.4130431175231934,5.113433001487625e-07,0.8819726407527924,False
EXT1,3.6525186532953806,0.2300354288263858,0.04118270868992151,0.7114174085718081,11.600296411514286,0.08665543876946741,0.5650373995304108,True
SAMD12,,,,,,,-0.4517585039138794,False
AC068413.1,,,,,,,-0.49894917011260986,False
ZHX2,,,,,,,-0.17838454246520996,False
TBC1D31,,,,,,,-0.7685542106628418,False
MTSS1,8.121328340581085,0.3203658753872823,0.16563711753453475,0.6749263247202636,2.72545441031456,0.2863973386719875,0.7932825982570648,True
CCDC26,,,,,,,-0.15734851360321045,False
PTK2,5.742979522592301,0.05102535328847473,0.07311802304424293,0.2760679319282053,6.597611367702484,0.19915772543866955,0.20223039388656616,True
PTPRD,,,,,,,-0.14985108375549316,False
FREM1,4.38138445206397,0.24236182479602789,0.11579679224891747,0.710056579570857,4.3773399496078484,0.2817809730563845,0.739566832780838,True
PLIN2,8.343456150545656,0.38346490684132595,1.1920018490902249,0.572789243174392,0.2692578086256981,0.1340058602430121,0.49306708574295044,True
PAX5,5.238715528737271,0.6421954032938301,0.18550080838493951,0.2751914853441443,2.556997525691986,2.0779472405755898e-16,0.9492679461836815,False
ANKRD18A,16.786527122167634,0.07867188948424167,0.204425725107655,0.13338852268931317,0.9725771605968475,0.10472060874605235,0.7484197318553925,True
MAMDC2-AS1,,,,,,,-0.11639070510864258,False
MAMDC2,5.331194015422135,0.7815776059354376,0.2844627357745348,0.6401310596350039,1.481068875789642,0.32835805043703936,0.845881924033165,True
TLE1,4.335408760285152,0.1370131518928005,0.3164155638609075,0.3195434084297401,1.6222901154226725,6.616523202130639e-27,0.4644489288330078,False
FRMD3,7.0750752074681555,0.010586343136223853,0.0127569183543221,0.17270697836649293,37.7362756591373,9.265456008117592e-06,0.06619364023208618,False
CENPP,8.624663647343942,0.05077439800342403,0.02484933203489483,0.27180510142212955,31.985381469726555,0.3025211476171295,0.42188727855682373,False
ABCA1,7.407778215213933,0.07493957259443643,0.21257259068182197,0.31218269199137205,2.8732423096895214,0.2286005434198641,0.4512803554534912,True
SLC44A1,5.946366038831009,0.33476103976903226,0.1582758812791986,0.617568686619902,2.256886761188507,0.16338633892092422,0.7675224095582962,True
PALM2-AKAP2,5.072232628433274,0.7287179569436503,0.3653681620339174,0.7586585492753919,1.159840468168259,0.10701898145090939,0.7217126786708832,True
PAPPA,23.355765320757687,0.016318668805682304,0.11819875665760302,0.05477647340780802,1.0460269451141357,3.910591207421146e-12,0.34724700450897217,False
FCN1,12.121895212794946,0.48577096066973,0.5452994111379188,0.7765940535382779,0.7272448480129242,0.00041705319560595837,0.8499235361814499,False
LCN6,12.68317339587147,0.11944653042757847,0.2996779752931484,0.0979425638036833,0.6357289751370747,2.2411714511578043e-12,0.662095695734024,False
ADARB2,,,,,,,-0.17230355739593506,False
KLF6,20.159649843312554,0.042426698979090814,0.038538987160463695,0.09957369878772707,6.401558997233709,0.27609354327804686,0.5243882536888123,True
SFMBT2,,,,,,,-0.2341245412826538,False
CAMK1D,5.238343242760499,0.6381105609419938,0.15286987582362732,0.49146599807131114,1.96128825545311,0.28359295422112424,0.6288778483867645,True
FAM107B,3.5877521576380125,0.35550694929123505,0.27813481497104664,0.5350860912083092,1.322598295211792,0.21326419983972356,0.6008676290512085,True
FAM171A1,4.117318673197215,0.39273924472681165,0.3110830030976834,0.6956282470124552,1.4695164477825162,0.22987109007707457,0.8208571672439575,True
ITGA8,4.648594297751624,0.038223823069897085,0.09022045178273862,0.23317727132768604,7.358171860376993,5.030002703657443e-22,0.40427786111831665,False
VIM,6.162963428639012,10.827826012572231,28.570635166025486,0.49786145420086575,0.01010511794127524,0.3049715315911116,0.4706699252128601,False
ST8SIA6-AS1,,,,,,,-0.8762946128845215,False
MRC1,6.734957134881309,0.6591754921448428,1.0407415253813124,0.9370673096615497,0.47721622288227084,1.4829805578645347e-05,0.6890089809894562,False
CACNB2,7.112718338249807,0.03915166088720337,0.028191114937772137,0.23319540245099768,32.33496286869049,0.17186154369991513,0.18740075826644897,False
AL157895.1,6.195125334765128,0.03439277307001142,0.05403727395726696,0.24282897471652432,11.112879308859505,0.17931196649062878,0.1275346279144287,True
PLXDC2,6.99210702689961,0.3480391660773983,0.06393821207195526,0.5682407252853248,5.266298403739929,0.20407497819479778,0.6807729601860046,True
MPP7,7.011808476024425,0.05790287417422144,0.0824759822802207,0.27403573591936614,8.069567948977152,0.20164843302339167,0.3730738162994385,True
SVIL,19.94927087124364,0.07577026577858109,0.07563888584677833,0.13587348977887723,3.0627490321795143,0.25780691654703525,0.6141004264354706,True
ZNF438,,,,,,,-0.438076376914978,False
PARD3,7.51424648344747,0.02860877916886136,0.0755218407000611,0.2098164179313906,6.875775162378947,0.15374804829507926,0.1479700803756714,True
ALOX5,15.156485710473424,0.10643198556282218,0.09164789050215083,0.11421623166590796,1.9201598260137769,0.04011130321979769,0.6612508893013,True
PRKG1,19.182740024308966,0.025487656523824162,0.0050554704915302395,0.10619264123408334,55.86183067657329,0.2704335666973454,0.3586776852607727,False
LNCAROD,,,,,,,-0.0494617223739624,False
ANK3,6.843822952355698,0.04309807266963259,0.04934360529674809,0.2164501282747826,15.339700555801393,0.24146564427443348,0.11136585474014282,True
ARID5B,9.044736511724645,0.11769307908940593,0.116211448179576,0.3486148785601945,5.033384950955709,0.17457382657367027,0.45891618728637695,True
LINC01515,,,,,,,-1.3814821243286133,False
SRGN,7.798788058098462,15.114481943216571,4.371378374872004,0.5059630351229684,0.061490251868963244,0.172762415366746,0.6110442578792572,True
LRMDA,,,,,,,-0.10225653648376465,False
PPIF,5.169390056311162,1.4581489543158057,19.468784257058562,0.4232538184419164,0.0326216507749632,7.072780034591164e-11,0.09521234035491943,False
SH2D4B,21.485162272836323,0.049712329541942095,0.04198102194070551,0.07881737431606325,3.356309585571289,1.0392654604188808e-10,0.86857670545578,False
RNLS,,,,,,,-2.034388780593872,False
BLNK,8.368508028853155,0.17596518099424693,0.10296702586605644,0.19773353682108613,2.961860972642899,0.0003231565347796919,0.7066035568714142,False
DNTT,9.246796396265818,19.233801183363575,8.574300619346062,1.8470640203758146,0.09764867473393679,1.7585143306695612e-09,0.9517377205193043,False
SLC18A2,10.016553520784871,0.7337947492715208,0.6347094123399052,0.6388263529735223,0.534509952598148,0.05770400561004254,0.6784582436084747,True
FGFR2,6.047726866946675,0.020515581368778683,0.13031527971939488,0.20067780432089663,3.8643404603004456,1.0119609699440849e-14,0.055689096450805664,False
CHST15,11.545602673603113,0.11036495581635769,0.12901709128576708,0.17440556262044127,2.196348388989766,3.817667129566449e-15,0.8319277912378311,False
ADAM12,19.65835787831342,0.08061594574457014,0.06335183694125211,0.11629872520966124,2.940423512458801,2.403530448065903e-08,0.7371274828910828,False
DOCK1,5.304609835453746,0.22986861212287302,0.12029072054043943,0.6888958691677496,3.5041595327854163,0.1579714847206121,0.5767923295497894,True
PTPRE,8.749498488239512,0.10042781647258221,0.4240745869422993,0.2716844826125099,0.9662907103697458,0.08471314162922687,0.554264634847641,True
MKI67,6.89102860653342,3.8305144049004447,19.874787510723156,1.101225342586654,0.030228435695171363,0.27911857008047025,0.6917547285556793,True
KCNQ1,,,,,,,-0.027305960655212402,False
HBB,2.65812888874228,10.589718873626364,56.820049663231494,0.5036332023455061,0.016745511959306895,0.0003648431505336467,0.48141729831695557,False
HBD,3.443868545876082,2.5383616291643802,9.768465100987827,0.7550024284054612,0.04583309277892113,0.2127214256809385,0.4395156502723694,True
MRVI1,23.74242646024537,0.014458090309117932,0.010319248657046134,0.08975110724558977,13.710824648539225,1.4845827397736547e-13,0.51141756772995,False
GALNT18,17.461279515808034,0.012149575648482307,0.04861707170059676,0.09788180262109067,4.2289882818857825,1.6663942536119105e-11,0.2592480778694153,False
MICAL2,7.244826219320731,0.0853479940111703,0.05756357653723623,0.3356004171045957,10.587933254241943,0.24891576391603476,0.7055216133594513,True
SPON1,19.098367272466184,0.09025548175998134,0.05228549429053616,0.110449650590451,3.2764126300811767,0.0012670903751017145,0.8437847942113876,True
PDE3B,20.18296278701879,0.01975781780413758,0.021658010113347812,0.08315287516401684,10.078391032748751,0.2782867797982559,0.5189209580421448,True
ANO5,,,,,,,-0.5565711259841919,False
MPPED2,19.862413209185757,0.015240258041357427,0.022360848721304817,0.08573022762972393,12.396499109268188,0.2980844021719887,0.03744548559188843,True
ABTB2,,,,,,,-0.14571154117584229,False
LDLRAD3,7.462690153876217,0.051378101961597936,0.04440594940573619,0.3104312064070651,11.940073362986244,0.24053520352211538,0.5344497859477997,True
MDK,2.738322077228326,1.5265263432979048,23.592551468682615,0.5854637110463266,0.017859013290144506,0.16831036167244107,0.13347047567367554,False
PTPRJ,5.041054988365486,0.03775124173752647,0.08400518292685788,0.25347525092152295,5.715740382671356,4.3161097696064876e-18,0.3181697130203247,False
PRG2,3.610558923664074,32.98422354647601,84.52728731894084,1.1853748338208396,0.007102461098693311,0.2285452474601201,0.7090990841388702,False
MS4A3,4.022505017992543,0.8954256687740181,1.0516002779505713,0.3803821389783609,0.9752086798350016,2.1363526029729478e-21,0.508002370595932,False
MS4A2,3.4782932631704835,2.9407262505442437,7.239568531553626,0.4795364066804639,0.09717691658064724,4.0572275733011506e-22,0.6372329592704773,False
MS4A6A,5.090069627985292,0.06796860315815725,0.3400995360324564,0.289130188169398,1.575431227684021,2.356415384492481e-18,0.3305841088294983,False
MS4A4E,3.8002815385607094,0.24064816558341448,0.19559860226962764,0.7118267408303126,2.2839465415477758,1.4785182996910383e-11,0.7433393597602844,False
CSKMT,,,,,,,-0.4028935432434082,False
NEAT1,12.223971855091182,6.934438641870242,27.493221487827018,0.6674117074858926,0.010807464011013509,0.38463992024823285,0.24855637550354004,False
ACY3,2.588325724210025,0.8490207390700371,9.982770125966505,0.36388706787308434,0.08896585268899798,0.008434349059541841,0.05765813589096069,True
P2RY6,17.92233834098587,0.03149703508226084,0.03367086107799563,0.06517905880274234,4.978957970937093,9.487893412668733e-13,0.7499204874038696,False
PGM2L1,12.640016262506771,0.10386086306725761,0.3087582992586908,0.3211298496836422,1.9913119177023568,0.23848380422117857,0.2463226318359375,True
GAB2,19.999998395162198,0.03013630594147701,0.017225401189537887,0.11068254687557279,12.737325127919515,0.08935122163425735,0.03271907567977905,True
DLG2,,,,,,,-2.0334107875823975,False
DISC1FP1,,,,,,,-2.0887420177459717,False
FAT3,26.31780441385655,0.02466036411950768,0.017676089725046144,0.06316958310386944,7.641122317314148,1.7430187540348633e-08,0.7468933463096619,False
MAML2,15.317915081427342,0.03284643236029877,0.02432340498965127,0.13028508051058446,13.94230741063754,0.2995112760573785,0.10590618848800659,True
TRPC6,3.191994251111133,0.29484853470449734,0.22413682080367658,0.7860144205418793,2.3111643540859226,0.1241058316829941,0.8060728460550308,True
PDGFD,24.427967051337863,0.02120423763996922,0.03783320295548212,0.07246906065215297,5.1967819372812905,0.28225474863632194,0.313244104385376,True
JAML,5.641395584973778,0.31249382191923714,0.7873252401705403,0.40718158243209784,0.7776717084646225,0.0791394020199055,0.7345461547374725,True
UBASH3B,7.29198047908016,0.22059093071355315,0.16520055698979266,0.6325709841038302,2.252665257453919,0.14116778962786436,0.33061933517456055,True
VWA5A,7.7823605909805,0.6709099659635395,1.3967348089205924,0.9711776967999307,0.3510932072997094,0.0013402999896930173,0.6670307517051697,True
NRGN,6.195381347909634,0.5138032634680858,5.183187106476657,0.3041684277904059,0.11806672682985664,8.614419738681359e-26,0.32681524753570557,False
WNT5B,6.797315148047987,0.06772870833502068,0.07781582838518696,0.3527282112557843,6.697184658050538,0.1717844613202295,0.7051192820072174,True
CACNA1C,,,,,,,-0.4771689176559448,False
VWF,9.815467042335554,3.6471985978640973,2.228094957687539,1.4219736410234822,0.29930629447102547,0.036277627281769004,0.8573436141014099,True
CD9,9.029617965180632,1.2627193143231603,8.968455624722719,0.517442133608204,0.09268860879043739,2.0452764483631885e-24,0.3899574875831604,False
GAPDH,,,,,,,0.031454265117645264,False
SLC2A3,6.673518209272037,0.6092172166728241,0.9798447896965221,0.6401765042471512,0.35695969283580775,0.21375612934341806,0.46128666400909424,True
CD69,13.63890839735812,1.470045166003938,2.5970650094227663,0.6499189538275238,0.10571148052811624,0.340270711281846,0.5787682235240936,True
CLEC12A,6.615987810233788,0.12549932285060994,0.1401783202872408,0.38892494010142287,3.8293718715508778,0.19954188174544507,0.6651265323162079,True
CLEC1B,,,,,,,-0.039394378662109375,False
CLEC7A,18.624889547693925,0.38714165658674027,0.3759569624284009,0.5017462880554102,1.4965594251950582,0.0005812617134307597,0.7937560379505157,False
AC244131.2,,,,,,,-3.5942482948303223,False
APOLD1,11.868687549790199,0.12203759437468936,0.09702967700326426,0.29027445786343176,4.7308478355407715,0.22464621175094796,0.633362203836441,True
